yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
1.6166687439392935,-0.413230455806581,1.0,20.823568545484335,874.0,216.0,960.0303955078125,338.53955078125,331.0,534.0
1.4204443716611652,-0.36404506626612554,1.0,20.692890233012488,873.0,218.0,960.0145263671875,338.46923828125,325.0,506.0
1.597540855725908,-0.38337535472235673,1.0,20.95915409908154,873.0,218.0,960.0008544921875,338.1994323730469,323.0,517.0
1.5066961698855614,-0.3600383404061014,1.0,20.68635854742376,872.0,218.0,959.212158203125,338.7389221191406,317.0,503.0
1.408648698560986,-0.3928420934492614,1.0,19.77260791884107,871.0,217.0,958.8766479492188,338.2481689453125,331.0,522.0
1.4309787716690825,-0.5803451457895983,2.0,21.146294120909314,871.0,218.0,956.6138305664062,337.689697265625,383.0,628.0
1.467561550299065,-0.5891942974597135,2.0,21.01691653972581,870.0,216.0,956.646728515625,337.8285827636719,384.0,632.0
1.3453586752552529,-0.575094457384398,2.0,21.168279154743338,868.0,217.0,954.4053955078125,338.09246826171875,388.0,625.0
1.515083529422657,-0.5780393809178076,2.0,21.02882354415783,868.0,217.0,954.0150146484375,337.7054443359375,376.0,627.0
1.5644382960084413,-0.5926002141778159,2.0,20.990096235168124,867.0,217.0,951.3601684570312,338.4432678222656,378.0,634.0
1.445203780315632,-0.5281969895364297,1.0,20.22247936434467,860.0,220.0,947.7528076171875,338.7080383300781,355.0,602.0
1.4485108937572921,-0.5360101715425042,1.0,20.332963287942174,856.0,221.0,943.3828125,340.42437744140625,353.0,607.0
1.5406147221610285,-0.53751991756447,1.0,19.95358772234459,854.0,221.0,938.6995849609375,341.001953125,347.0,609.0
1.519216222802242,-0.5778913091611992,2.0,19.44363885849914,852.0,222.0,935.6137084960938,343.5665283203125,358.0,632.0
1.5371851033092245,-0.5851881042319074,2.0,21.653720463192894,852.0,222.0,935.4908447265625,343.65545654296875,360.0,636.0
1.46389597537468,-0.5659398411372506,2.0,21.33246531309761,848.0,225.0,931.7657470703125,344.7005310058594,352.0,627.0
1.693823716512197,-0.548440475930449,2.0,19.009458718382184,840.0,226.0,927.2015991210938,350.263427734375,341.0,622.0
1.7456951703281065,-0.5546445760058976,2.0,20.253141085690554,835.0,226.0,923.0105590820312,352.2500915527344,343.0,626.0
1.67866660148412,-0.6347303573584334,2.0,21.099594538850823,830.0,230.0,919.0557250976562,353.6092529296875,362.0,670.0
1.7097334408643303,-0.5399263499254657,2.0,16.235156591715793,823.0,234.0,911.8482055664062,357.0216064453125,323.0,624.0
1.6629512878915627,-0.5827475834089587,2.0,19.49977451823613,823.0,234.0,911.627685546875,356.91241455078125,335.0,647.0
1.6655771647263804,-0.5790194241989568,2.0,18.694693302668057,818.0,234.0,906.2786254882812,359.34906005859375,329.0,646.0
1.577258753496083,-0.5044738168621129,1.0,20.571910635897687,815.0,236.0,901.111083984375,363.61004638671875,298.0,608.0
1.7135039443356646,-0.4262453240537983,1.0,15.618626300992386,807.0,242.0,891.7470703125,363.559814453125,272.0,567.0
1.6517851860730783,-0.4046172602090467,1.0,20.965754417535177,802.0,241.0,886.1780395507812,365.17022705078125,258.0,555.0
1.7023458320004505,-0.3651385602097121,1.0,15.527270708005553,791.0,244.0,880.737548828125,371.19696044921875,242.0,536.0
1.695574478612815,-0.37218688235071584,1.0,17.77533670675787,792.0,244.0,881.0423583984375,371.22515869140625,244.0,540.0
1.7540015697680635,-0.4729438537683377,1.0,20.421766057726014,788.0,248.0,874.0728759765625,371.9661865234375,271.0,601.0
1.7168616578380365,-0.38249757682706664,1.0,20.065655961612983,780.0,257.0,866.2615966796875,376.4253845214844,236.0,555.0
1.8273354388089214,-0.3685830927636206,1.0,20.02742708711347,773.0,259.0,859.9423217773438,383.37322998046875,239.0,552.0
1.8045105503702883,-0.4995421751555041,2.0,19.09635356198125,766.0,260.0,856.6598510742188,388.7845153808594,264.0,631.0
1.7977956559977624,-0.4041698491459134,1.0,19.368666041717656,759.0,264.0,848.4630126953125,389.783935546875,230.0,578.0
1.792630721379663,-0.4409614196053581,1.0,20.340260029969883,759.0,265.0,848.3963623046875,389.8992004394531,238.0,600.0
1.7715544645127759,-0.4109521214940183,1.0,21.808077866977246,753.0,267.0,844.7394409179688,392.9283447265625,223.0,585.0
1.6644602349652016,-0.4782850896506006,2.0,17.449946330950816,748.0,270.0,839.2969970703125,394.8730163574219,227.0,627.0
1.8525188227089286,-0.518461271539427,2.0,12.798711067305844,742.0,276.0,834.1591796875,403.1492614746094,254.0,656.0
1.6078579417888752,-0.5300777138982435,2.0,18.58691211075118,738.0,280.0,830.274169921875,402.1507568359375,232.0,665.0
1.6332767491292455,-0.5717527228485666,2.0,18.373667195261916,734.0,280.0,826.3549194335938,405.2687072753906,243.0,688.0
1.6997210204300683,-0.5126606403691254,2.0,19.7288955159292,734.0,280.0,826.6268920898438,404.4527587890625,227.0,656.0
1.7111166867345173,-0.4745414841062763,2.0,22.13680121601081,729.0,284.0,823.592529296875,409.3918762207031,212.0,638.0
1.6196488211990923,-0.4479689953816836,1.0,15.082161979453213,728.0,287.0,820.689208984375,408.4650573730469,198.0,624.0
1.6142473978761933,-0.421699308073033,1.0,19.846613922852708,725.0,289.0,817.817138671875,408.4977722167969,188.0,610.0
1.6907435043954113,-0.46816880593382565,1.0,18.075001077354017,723.0,290.0,816.724853515625,411.2335510253906,202.0,639.0
1.5980218226187766,-0.45681148914907366,1.0,22.12173986424122,723.0,290.0,816.0100708007812,412.515380859375,195.0,633.0
1.6517878492341682,-0.47663100029755245,1.0,17.9370239698933,722.0,289.0,816.02783203125,412.14215087890625,202.0,644.0
1.7068188773673478,-0.4364891731867881,1.0,20.156589102582586,722.0,290.0,815.6151123046875,413.4281311035156,193.0,622.0
1.666734041903911,-0.4834944990589046,1.0,20.44785054747906,721.0,287.0,816.6893920898438,417.8085021972656,204.0,650.0
1.7164280952125717,-0.5104542114059948,2.0,19.936041979580583,721.0,289.0,815.4788818359375,417.69024658203125,215.0,666.0
1.7318190357843577,-0.5914380106781053,2.0,20.00440694618661,721.0,289.0,814.1836547851562,418.0835876464844,243.0,710.0
1.7190033719866784,-0.6575603058031377,2.0,20.605868857130226,721.0,289.0,813.8238525390625,418.19049072265625,266.0,744.0
1.7309385947279774,-0.6198978816672371,2.0,16.304325347617695,721.0,289.0,813.3394775390625,418.2781066894531,253.0,725.0
1.7691038236776848,-0.6146650364413404,2.0,15.192680223418359,722.0,290.0,812.88916015625,419.6805725097656,254.0,723.0
1.737442566742169,-0.517454596647377,2.0,19.22537528934522,722.0,290.0,812.7365112304688,419.0711669921875,218.0,671.0
1.76329333881135,-0.4341045787467311,1.0,19.81988555011081,722.0,291.0,812.1856689453125,418.65411376953125,197.0,623.0
1.7164941416076056,-0.5028551475515626,1.0,20.986840393487245,722.0,290.0,811.519775390625,418.57952880859375,211.0,662.0
1.7587547796816367,-0.6236092629623715,2.0,19.887832032546537,721.0,290.0,810.360595703125,418.24444580078125,255.0,728.0
1.7728482281703362,-0.580335824725783,2.0,18.73954633390075,721.0,290.0,810.3864135742188,418.3946838378906,241.0,705.0
1.8108451453391508,-0.5279229502602606,2.0,20.82998028397042,720.0,290.0,810.2123413085938,418.2387390136719,228.0,676.0
1.7236495228244306,-0.5589096284916595,2.0,20.0551021091236,719.0,292.0,808.5315551757812,418.19989013671875,227.0,694.0
1.71898686038792,-0.49739886311020837,1.0,20.883392085399613,719.0,294.0,807.6586303710938,418.9505615234375,207.0,661.0
1.7559637868592342,-0.47435719335884274,1.0,21.020287065993102,718.0,295.0,806.1439208984375,418.7391357421875,202.0,648.0
1.707668958387301,-0.52894853359605,2.0,21.12424831531976,718.0,296.0,805.8703002929688,419.4673156738281,214.0,680.0
1.712970779485431,-0.47509329108414067,1.0,16.009710479607612,718.0,296.0,805.6261596679688,420.1322937011719,198.0,651.0
1.7251217182750263,-0.42244579212658223,1.0,18.423220184131,718.0,297.0,805.6710205078125,420.2060241699219,184.0,620.0
1.7380252663886782,-0.4238458159116369,1.0,15.953322607270142,718.0,297.0,805.35302734375,420.8669128417969,186.0,621.0
1.7287063331022727,-0.3451829615295304,1.0,17.1242911326771,717.0,296.0,806.0330200195312,421.8922424316406,166.0,575.0
1.7413084113805277,-0.41145173051451706,1.0,16.445284380072614,718.0,297.0,805.774658203125,420.60638427734375,183.0,614.0
1.7231142274453244,-0.36886059414920686,1.0,20.07122519392643,717.0,297.0,805.5472412109375,420.9736022949219,171.0,589.0
1.7031533024429626,-0.3821265984872186,1.0,14.793627279813489,717.0,297.0,805.6591796875,421.1136779785156,172.0,598.0
1.7101638076964873,-0.3547852551559201,1.0,14.488296902202448,716.0,298.0,805.8258056640625,422.2889099121094,166.0,582.0
1.7389110337672384,-0.40738987721992825,1.0,22.635085617454845,716.0,298.0,805.4415893554688,422.3147888183594,181.0,614.0
1.7185927125465879,-0.4276791699846969,1.0,19.428057937180682,715.0,299.0,803.1572875976562,426.9512939453125,183.0,627.0
1.8083023591303433,-0.4135335235386321,1.0,14.67920526649191,715.0,298.0,803.291015625,428.1125793457031,189.0,620.0
1.799999688115912,-0.3917970690375143,1.0,14.40915743113719,715.0,298.0,803.6377563476562,427.8360290527344,183.0,606.0
1.754321681731091,-0.42453850411116645,1.0,19.539654144305306,716.0,299.0,803.00048828125,427.21136474609375,186.0,627.0
1.717953021252751,-0.40602261031628156,1.0,15.794483252057013,715.0,299.0,802.5633544921875,426.36358642578125,176.0,615.0
1.7049812962151931,-0.44389355996553537,1.0,12.996647269166651,715.0,299.0,802.93359375,426.4151916503906,185.0,637.0
1.6867780575322835,-0.45015385273998465,1.0,21.28861390410159,715.0,299.0,802.5113525390625,425.22332763671875,186.0,640.0
1.7046947400819006,-0.4463428692200812,1.0,22.212299023449912,715.0,298.0,802.61181640625,425.181640625,186.0,637.0
1.7702660271773956,-0.46954139915965243,1.0,21.7987838469934,716.0,297.0,806.0659790039062,420.674072265625,202.0,648.0
1.772602152085613,-0.5105452915152755,2.0,21.38042054288263,716.0,298.0,805.6991577148438,420.7181701660156,213.0,672.0
1.7378500303889508,-0.42312995821062355,1.0,15.503624273204775,715.0,298.0,804.1025390625,425.65185546875,184.0,624.0
1.7562961493632758,-0.45029366869721377,1.0,20.01605367769522,715.0,298.0,803.6070556640625,425.0371398925781,193.0,640.0
1.7807844482187722,-0.4076370185690876,1.0,18.204760499314226,715.0,298.0,803.931884765625,425.4044494628906,184.0,615.0
1.7411012174477198,-0.4896352159004093,1.0,20.571507045500248,718.0,298.0,805.5359497070312,420.61065673828125,204.0,660.0
1.7278440015413055,-0.5334343621361795,2.0,14.37020642398287,718.0,295.0,806.5595092773438,419.59564208984375,218.0,682.0
1.7348465173115597,-0.5294492078809849,2.0,20.053951451343767,718.0,295.0,806.5423583984375,419.6254577636719,217.0,680.0
1.7616981053183924,-0.38432477165096995,1.0,20.305696220916158,720.0,293.0,807.732421875,419.5267639160156,180.0,596.0
1.7306035690628454,-0.304972424862642,1.0,20.857741022721058,722.0,291.0,809.8684692382812,417.4093933105469,162.0,546.0
1.740747017022739,-0.37424071218338495,1.0,20.338879163615733,724.0,288.0,811.7022094726562,415.4809265136719,180.0,585.0
1.813808178367973,-0.3017057914695508,1.0,20.94418783487549,728.0,287.0,811.3446655273438,409.2540588378906,176.0,538.0
1.786048985061641,-0.34696568156322943,1.0,18.501724761577076,730.0,284.0,814.9456787109375,406.933349609375,184.0,563.0
1.7922871735990429,-0.3443738931903643,1.0,20.900979195216145,730.0,284.0,815.003173828125,406.8943786621094,184.0,561.0
1.8004369791669033,-0.3652576035104387,1.0,20.272523393395716,734.0,279.0,820.80908203125,404.9128723144531,195.0,570.0
1.796058742334813,-0.43409951874066,1.0,21.538189772925673,739.0,276.0,824.1531372070312,403.05224609375,215.0,608.0
1.7588362724109932,-0.3378326369209117,1.0,18.78293268369577,741.0,273.0,825.2166748046875,399.1665954589844,190.0,548.0
1.7932331284182388,-0.333171838697164,1.0,21.12924985013123,745.0,270.0,828.6571655273438,395.7596740722656,196.0,541.0
1.7662318707581437,-0.3980328607299349,1.0,19.29684344189513,749.0,264.0,834.8084716796875,395.95361328125,212.0,577.0
1.8054479830739962,-0.36013900789530634,1.0,18.379061482575334,750.0,265.0,835.3359985351562,394.9890441894531,209.0,555.0
1.7770528268993533,-0.30037048249898507,1.0,20.140812200778875,754.0,262.0,841.1261596679688,389.6373291015625,199.0,514.0
1.7163828214740404,-0.28662004915868794,1.0,18.140825576969654,761.0,258.0,847.3221435546875,387.71661376953125,197.0,503.0
1.8173794773897693,-0.27196334209943684,1.0,14.25940443933733,772.0,257.0,856.5697021484375,379.2832336425781,216.0,490.0
1.718016404486695,-0.21157270227247302,1.0,16.155363738959952,779.0,245.0,865.9765014648438,371.39727783203125,203.0,442.0
1.654230500585989,-0.20400266687392277,1.0,21.595967397292718,791.0,237.0,872.1295166015625,365.07611083984375,206.0,431.0
1.6445349963214466,-0.2160364265755548,1.0,21.235799525089742,791.0,238.0,872.21533203125,364.3668212890625,208.0,438.0
1.6257421337731932,-0.2808710833135339,1.0,21.14490824763057,801.0,233.0,888.475341796875,361.845947265625,230.0,474.0
1.4703205851883872,-0.41833413771960887,1.0,21.033674508171647,811.0,232.0,897.26171875,358.8244323730469,272.0,555.0
1.4830457015090037,-0.46188294681291153,1.0,20.890360947718115,820.0,230.0,909.69091796875,354.4043884277344,293.0,577.0
1.502928329575317,-0.39888134385323404,1.0,20.68686868686869,835.0,227.0,920.0731811523438,347.84295654296875,289.0,536.0
1.9507772163918382,-0.49118517565483544,1.0,21.17127094133146,848.0,225.0,931.8155517578125,344.5867919921875,365.0,586.0
1.929011733434839,-0.4062236789785825,1.0,21.124141925411095,849.0,226.0,931.7003784179688,344.02325439453125,339.0,538.0
1.962091389966931,-0.5067625375029269,1.0,22.016650394213304,854.0,226.0,937.5750732421875,343.0274658203125,378.0,595.0
1.924993555982127,-0.44764755183811106,1.0,19.809214348123835,864.0,226.0,948.9761962890625,344.3307189941406,365.0,562.0
2.0627029527890346,-0.4968358708557656,1.0,16.461613937588552,873.0,228.0,953.9537353515625,343.4424133300781,417.0,590.0
2.156566065408877,-0.4316462147444789,1.0,19.072907429891455,882.0,224.0,964.3029174804688,342.3876953125,439.0,551.0
1.9041324825313186,-0.58040639849467,2.0,19.90737145867645,886.0,225.0,966.9678955078125,342.685302734375,420.0,634.0
2.0075499518779294,-0.558557558595551,2.0,14.25087744929821,886.0,226.0,966.8406982421875,343.1888732910156,434.0,623.0
2.0368899976073327,-0.5858661450454415,2.0,16.922068909868475,892.0,229.0,972.2659301757812,344.4294128417969,456.0,640.0
1.8608779527384696,-0.5358439902904831,1.0,21.068117317902583,897.0,227.0,979.958984375,344.69073486328125,411.0,612.0
1.6749903739153749,-0.5973478314531001,2.0,20.894003247950106,902.0,228.0,982.488525390625,343.9324951171875,416.0,645.0
1.7849544258536185,-0.5907349361503245,2.0,21.294342228179197,906.0,229.0,984.8794555664062,342.1266174316406,426.0,641.0
1.6832807943887913,-0.6006536133142155,2.0,21.34299482492787,909.0,228.0,988.9425048828125,342.6161804199219,423.0,647.0
1.7529219242621454,-0.6232966078503962,2.0,20.963972969730897,909.0,227.0,989.049072265625,342.68023681640625,438.0,658.0
1.7088961430176093,-0.667350884918596,2.0,20.697076762134103,913.0,224.0,992.39990234375,341.40185546875,454.0,678.0
1.6774756358446365,-0.4625862876568015,1.0,20.844887309594217,917.0,221.0,996.24951171875,338.5415954589844,387.0,565.0
1.5904429987886293,-0.5707644237680382,2.0,13.617781702716217,918.0,221.0,997.303466796875,337.7588195800781,419.0,625.0
1.642542951826067,-0.5423080148883236,1.0,16.40501893050471,918.0,221.0,998.9761962890625,337.55084228515625,411.0,609.0
1.5757998738509376,-0.5697707983653296,2.0,18.283801220575413,919.0,221.0,999.8690795898438,337.2371520996094,420.0,624.0
1.5589047798954747,-0.5304348438004232,1.0,18.948570602479307,919.0,221.0,1000.2969360351562,337.86724853515625,407.0,603.0
1.536766987018082,-0.6077607913153099,2.0,21.51465752932788,919.0,220.0,1000.1348876953125,337.8161926269531,434.0,643.0
1.5183341838492077,-0.6374837996094663,2.0,20.327444908087255,919.0,220.0,1000.3692016601562,337.17156982421875,445.0,659.0
1.4394167312668897,-0.5691364333936728,2.0,16.381952255968002,919.0,219.0,1000.1134033203125,337.66064453125,425.0,623.0
1.5213041410968642,-0.6240987519707281,2.0,22.138320164257173,917.0,220.0,999.4579467773438,338.3623352050781,439.0,653.0
1.4221487947588156,-0.6428543302637201,2.0,21.19480729485126,917.0,221.0,998.9083862304688,338.3865966796875,450.0,663.0
1.403906141291773,-0.6474719852778085,2.0,20.90139581703385,917.0,221.0,998.7596435546875,338.4739074707031,454.0,665.0
1.3637131814880792,-0.6537360064777838,2.0,21.367567870479334,916.0,221.0,998.2987060546875,339.0719299316406,460.0,669.0
1.3554637736954496,-0.7214567308890818,3.0,21.207560144407253,916.0,222.0,998.1342163085938,339.8719177246094,488.0,703.0
1.4791510947308717,-0.7332042007735302,3.0,21.36125611787055,916.0,223.0,997.6475830078125,340.55706787109375,482.0,709.0
1.518147762572902,-0.772620316487248,3.0,21.28602095967926,915.0,224.0,997.3614501953125,341.7419128417969,498.0,729.0
1.247523724185666,-0.7521531245616621,3.0,20.046954460291364,915.0,226.0,996.9307861328125,343.0318908691406,512.0,721.0
1.319104700597034,-0.7038806666428858,3.0,19.24698972099853,914.0,227.0,996.8732299804688,342.6769714355469,482.0,698.0
1.3517225649961064,-0.8308782969132764,0.0,21.02882354415783,914.0,228.0,997.052734375,343.8561096191406,534.0,758.0
1.379334219178048,-0.7980660217546283,3.0,20.93540642391874,914.0,228.0,997.06787109375,344.1606750488281,516.0,744.0
1.369216337564619,-0.7344215317078056,3.0,21.153546265615624,914.0,229.0,996.976318359375,344.106689453125,490.0,715.0
1.2287766680081624,-0.7994415444576541,0.0,21.145014846818142,914.0,229.0,997.2222290039062,344.7408142089844,535.0,745.0
1.2982505513650593,-0.8014905806003612,3.0,21.101929926948543,914.0,229.0,997.504150390625,344.43878173828125,526.0,746.0
1.3062016851156,-0.8186075158746274,0.0,21.294017901112348,914.0,229.0,997.2687377929688,344.4731750488281,533.0,753.0
1.2636891120024472,-0.7106251221035115,3.0,21.450729292392037,913.0,228.0,997.0848999023438,343.9779052734375,493.0,702.0
