yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
1.304388338729365,-0.9673975270290274,3.0,22.283932186100383,489.0,133.0,662.6898803710938,333.34857177734375,284.0,671.0
1.4952871877756617,-1.0177089010783682,3.0,21.105115380357663,485.0,128.0,658.81884765625,333.3921813964844,292.0,683.0
1.2211925178558345,-1.0605519724828,3.0,22.77569682390569,488.0,130.0,657.9080200195312,334.68841552734375,328.0,696.0
0.9857946438392948,-1.0447615577475022,3.0,22.511413221410592,490.0,134.0,653.7572631835938,333.1640930175781,348.0,693.0
1.0890118434719318,-0.9244892081778887,0.0,22.02335545660758,488.0,128.0,656.4729614257812,338.5279235839844,288.0,658.0
0.577072387126,-0.9625419185715405,1.0,21.12169525325061,477.0,131.0,648.0293579101562,344.02386474609375,396.0,674.0
1.6070217092065904,-1.1180810457184738,3.0,22.470649372913954,484.0,132.0,652.3912353515625,338.3104553222656,335.0,713.0
0.6928778165992234,-1.117336825351851,1.0,22.52471148011106,474.0,132.0,647.1128540039062,342.0021057128906,411.0,715.0
0.8470575331677259,-1.0336999850018036,3.0,19.486094979697647,474.0,131.0,644.7718505859375,342.1842041015625,355.0,693.0
1.6993204810021205,-1.0868781188065604,3.0,22.499337513880022,483.0,135.0,643.6319580078125,341.2872619628906,318.0,709.0
1.066298807799082,-0.980373113650166,3.0,22.81050273010072,476.0,130.0,647.3145751953125,345.4422302246094,302.0,679.0
1.1145201330249288,-1.0028457990346362,3.0,21.973051696318183,477.0,127.0,646.7427368164062,343.3421936035156,304.0,683.0
1.1726601354146666,-1.072519952105507,3.0,21.025239486889003,474.0,128.0,646.5189819335938,342.14227294921875,326.0,702.0
1.4059344047779774,-1.066935036983502,3.0,22.580128343167235,481.0,135.0,647.055908203125,342.60528564453125,311.0,704.0
1.188336034223091,-1.0283612791225762,3.0,22.67632620401808,487.0,140.0,652.1233520507812,341.30242919921875,314.0,696.0
1.3902989860181223,-1.0055768707325123,3.0,22.173079159662088,491.0,143.0,655.1781005859375,344.39532470703125,293.0,692.0
1.5017213849692934,-0.8854262276247156,0.0,20.91567514735656,493.0,148.0,655.3653564453125,341.36370849609375,238.0,656.0
1.4425784361130316,-0.6049596784807646,0.0,22.57927745089067,494.0,147.0,656.2525634765625,337.2561340332031,141.0,545.0
1.3491163955533547,-0.6472291049863933,0.0,22.567128844984637,496.0,149.0,657.317626953125,336.99176025390625,162.0,563.0
1.453914447609063,-0.6075080573278614,0.0,19.72796756456749,501.0,161.0,663.1131591796875,336.7108459472656,148.0,552.0
1.3729990915769674,-0.643623184870426,0.0,22.737175351956154,498.0,159.0,668.3652954101562,334.3470764160156,166.0,565.0
1.4171340624261966,-0.5747093642907726,0.0,22.701978295580634,504.0,169.0,663.3565673828125,337.5157470703125,142.0,542.0
1.3935309983170423,-0.7352274042536635,0.0,22.06970870516922,506.0,178.0,668.9548950195312,341.808349609375,199.0,616.0
1.57830644106892,-0.8264630421420341,0.0,20.495611891870762,504.0,186.0,668.5618286132812,344.71466064453125,226.0,656.0
1.3459712023059711,-0.643653278590744,0.0,22.71833259308208,504.0,181.0,680.534423828125,349.26812744140625,177.0,584.0
1.4434317129262932,-0.9090561896608794,3.0,22.49149524892216,510.0,190.0,677.7816772460938,350.9798889160156,269.0,690.0
1.4487809382918262,-0.8631065408448704,3.0,19.92022986868039,513.0,193.0,677.5800170898438,355.4869079589844,252.0,678.0
42.0,42.0,4.0,29.114373572673067,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.31501219623,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.185278993549645,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.20865193108539,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.046024293292337,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.181217952731803,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.29515135429617,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.319110564320514,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.419467065070247,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.08066283020176,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.35522567731189,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.063736020067353,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.328131009069107,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.364679525326427,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.53714410461898,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.488550638028613,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.956389067235534,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.642143351849494,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.292287063161716,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.183857500695797,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.03637244721357,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.157483489746262,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.35789679984321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.49331983236295,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.590281207229832,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.210889565211335,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.37962224004994,-0.1015079828450242,3.0,22.742353343057143,585.0,205.0,813.6350708007812,414.9909973144531,1219.0,363.0
42.0,42.0,4.0,28.837137671195205,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-2.226331831221247,0.3556097698294086,3.0,22.16405709182568,599.0,222.0,806.9226684570312,387.7478332519531,1097.0,119.0
42.0,42.0,4.0,27.629551068805377,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-2.4103986068070546,0.3558342743093023,3.0,20.532634928405336,604.0,242.0,786.8294067382812,390.01641845703125,1028.0,131.0
42.0,42.0,4.0,29.253673880747957,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.296788343601133,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.381135511891003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.020902668705503,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.078848300390323,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.225951655947544,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.529034074908477,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.473216732603,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.317676005144552,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.354609333445314,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.236952718198232,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.10912005774209,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.394313586701333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.184263627381398,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.210889565211335,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.462451092644756,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.7280366029943406,-0.2546298918285471,3.0,22.63410843510029,582.0,134.0,695.4741821289062,274.9194030761719,295.0,338.0
42.0,42.0,4.0,28.75371220950161,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.83515516506483,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.662734994840534,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.07723557508995,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.172569670672157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.028535044190214,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.63670749525487,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.99161557443338,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.05507872843021,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.944599331989952,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.937011024795442,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.01427780852241,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.4852737020769642,-0.8251628868978574,3.0,22.060654513322746,534.0,218.0,713.1634521484375,373.97601318359375,263.0,686.0
1.5030806623896698,-0.8146492595464426,3.0,20.449046852908197,538.0,216.0,713.6870727539062,377.785888671875,261.0,683.0
42.0,42.0,4.0,28.834362238935256,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.389782290330945,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.58179891052245,-0.9325972021166349,3.0,22.68552482841056,539.0,213.0,715.3389892578125,380.3013000488281,310.0,723.0
1.5375595437584897,-0.8457909337532842,3.0,22.378453362927235,542.0,214.0,709.3851928710938,381.93389892578125,272.0,695.0
1.567814651638444,-0.8188229656068149,3.0,19.51737776929842,541.0,217.0,707.7758178710938,378.8890075683594,261.0,686.0
1.590609712672868,-0.849716965832279,3.0,22.69399415647657,538.0,223.0,702.8406372070312,374.16058349609375,269.0,698.0
1.724370706847624,-0.9142368369294107,3.0,22.595090206810358,533.0,226.0,705.7821044921875,375.7911071777344,298.0,721.0
1.6365433825223366,-0.8952881794573879,3.0,16.338876618089884,537.0,223.0,701.6426391601562,377.5431823730469,287.0,715.0
1.6344543989632787,-0.8818192422443122,3.0,21.568758934907592,531.0,226.0,704.64111328125,377.8812255859375,279.0,712.0
1.6041976931866704,-0.9259241193732234,3.0,22.47932041696814,529.0,222.0,699.8271484375,377.7853698730469,294.0,724.0
1.6652970001797043,-0.9506941806720504,3.0,22.60544129694304,532.0,228.0,695.8121948242188,375.5486145019531,305.0,734.0
1.6089029662006222,-0.9304261931960023,3.0,22.082606337890986,531.0,227.0,695.7833862304688,376.3059997558594,295.0,728.0
1.3861369978665463,-0.8498722281238306,3.0,21.436258075067464,534.0,220.0,687.9075927734375,378.0530700683594,265.0,699.0
1.5864141686915572,-0.905640951878962,3.0,20.4174913716308,525.0,224.0,698.3267211914062,374.1224670410156,283.0,718.0
1.568894297144362,-0.9203557158499768,3.0,22.682212464037725,524.0,226.0,695.373046875,369.2259521484375,287.0,720.0
42.0,42.0,4.0,29.191575841093528,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.5828679033840078,-0.8119940879396336,3.0,22.62836919225706,523.0,226.0,685.7452392578125,369.0269470214844,238.0,683.0
1.4864327097833665,-0.8913030252021932,3.0,22.193846072439612,519.0,224.0,683.1415405273438,369.17608642578125,268.0,710.0
1.4716010330404974,-0.8279538797202605,3.0,20.11106795744089,516.0,221.0,683.0604248046875,369.6949157714844,241.0,687.0
1.4633388420746352,-0.813120605080737,3.0,21.177791691071032,514.0,217.0,685.8579711914062,376.4451904296875,235.0,682.0
1.3226962396431148,-0.648362546346331,0.0,21.846698752005334,514.0,215.0,682.7269897460938,376.8827819824219,187.0,616.0
1.4281259935093895,-0.8168522264001562,3.0,22.094704292720444,512.0,210.0,683.17138671875,377.91021728515625,237.0,681.0
1.4568290111060458,-0.822794804056559,3.0,22.137151724028733,513.0,208.0,684.4857177734375,387.5237121582031,238.0,687.0
1.4559752016605663,-0.7222133349547732,0.0,21.86514862427408,513.0,209.0,685.6555786132812,388.2353820800781,202.0,650.0
1.5273708220600646,-0.9187303886367014,3.0,21.535646253613404,508.0,197.0,686.3710327148438,385.821533203125,274.0,714.0
1.4584476804165958,-0.8053977042356163,3.0,21.534872258276515,508.0,191.0,680.5655517578125,378.2351989746094,228.0,668.0
1.4432799127441585,-0.8580116473634398,3.0,21.513112609955634,504.0,190.0,678.9255981445312,375.84136962890625,246.0,684.0
1.362132329065008,-0.7293548677339298,0.0,21.324005816140808,504.0,183.0,674.0864868164062,369.56500244140625,201.0,631.0
1.5763644640020342,-0.902380177440269,3.0,21.24903236265629,511.0,187.0,663.8745727539062,376.73577880859375,257.0,699.0
1.400440836081362,-0.8532885311701842,3.0,21.431219661744418,505.0,186.0,664.916259765625,378.5792236328125,239.0,683.0
1.3589312094347328,-0.8269605206336609,3.0,21.507486565204907,505.0,186.0,663.5293579101562,378.3462219238281,232.0,673.0
1.3501885842082209,-0.8211580252505963,3.0,21.575637860082306,505.0,186.0,662.9425048828125,376.2463073730469,229.0,670.0
1.4328898560673233,-0.7095039312845882,0.0,21.6088737306866,496.0,177.0,661.6305541992188,368.5855712890625,178.0,619.0
1.4368212144684984,-0.8749464224191447,3.0,21.639532364079123,495.0,178.0,660.24267578125,370.2813720703125,239.0,682.0
1.534371739933665,-0.8636559509777536,3.0,21.28688520430173,495.0,177.0,656.91455078125,370.9407653808594,230.0,677.0
1.4336094421938628,-0.6146868743622791,0.0,21.89905445128414,496.0,178.0,653.898193359375,369.509033203125,143.0,580.0
1.3508650271251008,-0.5460180646029129,0.0,20.501622805302468,494.0,175.0,651.814208984375,366.98760986328125,128.0,546.0
1.398764109859048,-0.724590206227669,0.0,22.33281685116262,494.0,177.0,650.935302734375,364.3158874511719,180.0,623.0
1.4459974023204754,-0.6495103687761552,0.0,21.744763800754843,491.0,172.0,651.878173828125,366.7904357910156,151.0,591.0
1.3748899359509237,-0.7376146618548105,0.0,20.118013286327553,482.0,159.0,655.3228149414062,352.8150939941406,182.0,613.0
1.300829822880801,-0.5398616351109767,0.0,19.233838830828773,480.0,157.0,652.674560546875,353.13055419921875,126.0,528.0
1.38747283946933,-0.5884299702268608,0.0,20.99167200512492,481.0,166.0,636.2245483398438,365.1252136230469,123.0,560.0
1.4015918543044943,-0.6289275956592597,0.0,20.205625755729088,480.0,166.0,634.3509521484375,363.52630615234375,133.0,577.0
1.4150312304294699,-0.6334903895548925,0.0,20.22950187135857,477.0,166.0,633.8079833984375,362.6375427246094,131.0,579.0
1.4071685136271201,-0.6493537749040585,0.0,20.378109452736318,475.0,163.0,633.8212280273438,365.09759521484375,136.0,586.0
1.4417608456583773,-0.7761221070045933,0.0,20.158429736575236,469.0,154.0,642.9450073242188,362.4090576171875,179.0,631.0
1.3759882235844723,-0.7045320758455192,0.0,19.687131538432652,468.0,153.0,642.0930786132812,360.19805908203125,157.0,601.0
1.4720606946446448,-0.5146625385605379,3.0,19.830380740299468,474.0,162.0,632.321044921875,366.80914306640625,92.0,526.0
1.4957361967354492,-0.6764895221992029,0.0,20.305204707522645,475.0,159.0,630.3541259765625,360.7007141113281,138.0,592.0
1.535082271312498,-0.7396226853167303,0.0,20.796207966839543,474.0,160.0,628.5694580078125,359.0943603515625,158.0,618.0
1.5600174485989098,-0.80323575006269,0.0,20.038909167351463,474.0,159.0,627.9451904296875,359.501953125,181.0,642.0
1.5350343344128765,-0.7546604907279718,0.0,20.257347223630894,474.0,159.0,628.49072265625,360.6949157714844,164.0,623.0
1.5416006243965759,-0.7877966062751737,0.0,20.18520532650596,473.0,160.0,628.626708984375,360.27325439453125,175.0,637.0
1.4917403898358945,-0.7536327768633102,0.0,19.542567466825705,474.0,162.0,627.8265380859375,361.0789794921875,163.0,625.0
1.5623972493490046,-0.7320747541552278,0.0,20.25578194497433,474.0,161.0,628.2396240234375,360.3644104003906,155.0,616.0
1.53609107673342,-0.8378318105194733,0.0,20.06133713422042,474.0,160.0,629.440673828125,358.95989990234375,195.0,654.0
1.5452118708347236,-0.7697771257074795,0.0,20.377317423918534,474.0,158.0,631.4428100585938,362.7861633300781,170.0,630.0
1.5318768906244786,-0.7636539857291693,0.0,19.804070069408375,476.0,157.0,632.149169921875,363.016357421875,170.0,628.0
1.4506329005138674,-0.8415530455106411,0.0,20.177242835769917,471.0,145.0,639.7977905273438,357.7686462402344,203.0,648.0
1.509340156215792,-0.8345023265246563,0.0,19.804631133607828,471.0,155.0,637.0443725585938,359.5853271484375,197.0,651.0
1.4527186882796173,-0.8807973873340487,3.0,20.61275499923826,472.0,152.0,639.01123046875,356.7226867675781,219.0,664.0
1.5858517090693325,-0.8873775257554166,3.0,20.208741068374216,474.0,154.0,641.7064208984375,356.8534240722656,221.0,668.0
1.4994305337996072,-0.8889679655584117,3.0,20.4299227479518,471.0,155.0,646.8710327148438,353.1878356933594,224.0,667.0
1.6021875391958786,-0.8227087839533495,0.0,20.217410585173045,472.0,155.0,646.3712158203125,350.1795654296875,197.0,642.0
1.5761242468717092,-0.9005788152789392,3.0,19.823819944323397,480.0,152.0,650.4807739257812,346.716064453125,235.0,666.0
1.4992041651069503,-0.9565089265961294,3.0,19.37806196464707,481.0,149.0,653.4740600585938,345.63897705078125,261.0,682.0
1.6123751956298678,-0.8229937421899878,0.0,20.20299795768949,483.0,151.0,654.9312744140625,345.00408935546875,207.0,638.0
1.5672356804174608,-0.7718264281662955,0.0,19.906521120075936,485.0,150.0,656.3458251953125,347.909423828125,189.0,619.0
1.3625291400674298,-0.7116773370502019,0.0,19.522465032930718,486.0,149.0,656.4444580078125,346.9303894042969,177.0,594.0
1.3779174174781257,-0.8271693124631232,0.0,20.374149924221815,486.0,146.0,655.623046875,344.76849365234375,217.0,637.0
1.440574673708856,-0.8771315460935546,0.0,19.95966479330348,489.0,142.0,655.1695556640625,339.7049560546875,235.0,649.0
1.331443125927371,-0.9172270342013515,3.0,20.426639394160762,490.0,139.0,660.238525390625,341.40191650390625,261.0,662.0
1.5222719338369988,-1.063409810648564,3.0,19.43697112933871,495.0,148.0,663.6119995117188,338.3679504394531,321.0,708.0
1.2281039535168083,-1.0178023780326302,3.0,21.472252938526438,505.0,151.0,663.3689575195312,339.3392028808594,321.0,698.0
1.2278893027329478,-0.8934149119466261,3.0,20.024463021402756,511.0,166.0,676.1062622070312,349.1841125488281,279.0,672.0
1.3105261260936707,-0.9742361252341873,3.0,18.915670366244694,524.0,179.0,687.4225463867188,349.2189025878906,316.0,704.0
1.112243130292911,-1.1641502704674274,1.0,20.193854657153036,534.0,185.0,691.6172485351562,350.10882568359375,423.0,756.0
-1.3716535294362049,-1.1217632653996719,3.0,20.42087120787953,544.0,194.0,704.7896728515625,354.7049560546875,850.0,753.0
0.4633293096009336,-1.113655937251198,1.0,20.357833120580114,554.0,202.0,714.1723022460938,354.2405700683594,529.0,755.0
42.0,42.0,4.0,25.312484535398095,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,26.298390484610223,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,27.147950135276833,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.54200010887909,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.21919762098592,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.863133700805825,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,24.70944063153554,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.1481888807901466,0.35398204577115217,3.0,21.937998525019744,576.0,209.0,750.9061889648438,367.4498596191406,1118.0,104.0
42.0,42.0,4.0,25.8052258870288,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,27.878020897030282,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.527828600578133,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,29.110130201826713,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,27.692852143828652,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.58265130193604,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.386883692599234,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.382849718492853,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.931621750256944,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
