yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
0.02501453948689627,0.03627252036298823,3.0,22.51080912818531,460.0,157.0,523.1727294921875,242.02886962890625,480.0,184.0
0.0445158028851105,0.10680074919544769,3.0,27.86709277062806,460.0,158.0,522.97900390625,242.07884216308594,472.0,155.0
0.020192087384980784,0.09101299762123995,3.0,22.18257783701165,459.0,158.0,523.0776977539062,242.9679718017578,482.0,161.0
-0.001988848702071175,0.11328022012761048,3.0,25.55430047583362,459.0,158.0,522.9659423828125,243.07080078125,491.0,152.0
-0.0227268841105182,0.09002230169573047,3.0,31.112475984897376,460.0,158.0,523.04052734375,243.01437377929688,501.0,162.0
-0.015903865397735195,0.06637715964135295,3.0,33.5812970376301,460.0,158.0,523.1336669921875,243.16815185546875,498.0,172.0
-0.013672136404248792,0.07875073869807911,3.0,33.820668300864405,459.0,158.0,523.0699462890625,243.1016082763672,497.0,166.0
-0.009281915347253169,0.052986785680434544,3.0,33.78334796581637,460.0,158.0,523.350341796875,243.07949829101562,495.0,177.0
-0.019760921604496953,0.0558020132687573,3.0,33.56033861959705,460.0,158.0,523.154052734375,243.07139587402344,499.0,176.0
0.05247359453837627,0.08608481802404833,3.0,33.29314737936673,459.0,158.0,523.2685546875,243.16091918945312,469.0,163.0
-0.0756084749278946,0.08534738871820538,3.0,33.4802397886284,460.0,158.0,523.372802734375,243.05723571777344,523.0,164.0
-0.06229080526473536,0.05970168005296033,3.0,33.81903210720679,459.0,158.0,523.3092651367188,242.9225616455078,517.0,175.0
-0.03677798833788527,0.08976077927668469,3.0,27.97228317049585,459.0,159.0,523.6696166992188,242.39553833007812,507.0,162.0
-0.09046864749442776,0.04489876544986389,3.0,29.67255028191832,460.0,159.0,523.962158203125,242.36428833007812,529.0,181.0
0.013323262301448412,0.11909816184499758,3.0,26.163218204387668,460.0,159.0,525.019775390625,242.0797882080078,486.0,149.0
-0.027765318576839112,0.1058534627957065,3.0,24.068677408988663,461.0,159.0,525.6346435546875,242.6186065673828,505.0,155.0
0.16526299407708514,0.06317790422384076,3.0,21.623579025514385,462.0,158.0,526.9296875,242.20675659179688,424.0,173.0
0.4361285811751913,0.04906448202696583,1.0,31.916964075091506,462.0,158.0,528.1890258789062,241.9886474609375,315.0,178.0
0.4746581305620217,0.07348886501630054,1.0,32.59711978612119,463.0,158.0,528.6629028320312,241.86807250976562,301.0,168.0
0.4977685098695113,0.04116448096935479,1.0,35.33473740964769,463.0,159.0,528.8654174804688,241.77471923828125,292.0,182.0
0.6623270978382705,0.045683332707001235,1.0,22.857989907026933,463.0,159.0,529.2128295898438,241.70437622070312,234.0,181.0
0.6843751421869275,-0.0023260048960752067,1.0,26.727228700694578,464.0,159.0,529.7915649414062,241.4687957763672,227.0,201.0
0.7029730613433868,0.047843156351055495,1.0,32.88180186112875,464.0,158.0,529.37158203125,240.70913696289062,221.0,179.0
0.6644762688379645,0.07571393610706176,1.0,30.572288673620374,464.0,158.0,528.9463500976562,239.58139038085938,234.0,166.0
0.684963434471726,0.08708057395562895,1.0,33.346615889774924,464.0,158.0,528.777099609375,238.92562866210938,228.0,161.0
0.7278680248973386,0.09906133675156842,1.0,29.816832422211007,465.0,158.0,528.7835083007812,238.74102783203125,214.0,156.0
0.8389684476727193,0.1321588364629642,1.0,33.56356128867052,465.0,157.0,528.9130249023438,238.69387817382812,182.0,141.0
0.8317922937993916,0.1076311228233344,1.0,27.094111947288525,464.0,157.0,528.8369140625,238.90676879882812,183.0,151.0
0.8565447782350242,0.12623037356033878,3.0,30.050323837909097,464.0,157.0,529.12548828125,238.58221435546875,177.0,143.0
0.829317950830599,0.09197652930363061,1.0,29.83570920472329,465.0,158.0,529.3689575195312,238.74172973632812,184.0,159.0
0.8230837570348326,0.08176916547757491,1.0,34.211009698126446,465.0,158.0,529.4859619140625,238.84185791015625,186.0,163.0
0.8013558246492031,0.13027331841118808,1.0,32.21555359268789,465.0,158.0,529.6732788085938,238.45608520507812,194.0,143.0
0.7761612554726175,0.1109755205202559,1.0,32.18415923635303,465.0,158.0,529.2134399414062,238.1658477783203,200.0,151.0
0.849277810568525,0.18641408577060345,3.0,35.27411568802247,464.0,159.0,528.7466430664062,238.0111541748047,182.0,119.0
0.8128335163152266,0.17544345997613103,1.0,28.493913043478262,464.0,158.0,528.2977905273438,238.396728515625,191.0,124.0
0.89085561413906,0.17764216577210046,3.0,35.80774156094729,463.0,159.0,527.01416015625,238.17979431152344,169.0,123.0
0.9388889201919471,0.1741212004949067,3.0,22.76778434597576,463.0,160.0,526.8280639648438,238.6090545654297,155.0,125.0
0.8718813903205724,-0.14562564314716786,3.0,33.230895996577324,462.0,160.0,526.4458618164062,239.11502075195312,171.0,261.0
0.8536605747744682,-0.23639070047092142,1.0,34.519031825326934,461.0,159.0,525.3214111328125,238.96920776367188,181.0,298.0
0.846428760834358,-0.1429009630359078,3.0,26.224889955982395,460.0,159.0,523.2771606445312,238.48121643066406,175.0,259.0
0.7965088714652588,-0.12342606493248534,1.0,20.859089507554284,460.0,159.0,522.295654296875,238.60328674316406,189.0,250.0
0.8571940569087855,-0.08830456279262937,3.0,23.783570452444813,459.0,160.0,521.169677734375,238.32496643066406,169.0,237.0
0.8888981907378517,-0.17610978288086887,3.0,27.552414110227943,458.0,159.0,521.0458984375,237.7476348876953,163.0,273.0
0.8618918730716852,-0.02962420501771442,3.0,32.475969988617976,457.0,159.0,520.5686645507812,237.554931640625,165.0,211.0
0.8427618543294281,0.07430805336760891,3.0,27.437782109821676,457.0,158.0,520.2630615234375,237.2551727294922,171.0,165.0
0.8129983659867024,0.14978310392489055,1.0,31.92741112887265,457.0,158.0,520.3519287109375,237.288330078125,182.0,133.0
0.7636814162883971,0.10422174399581495,1.0,28.99482223466545,457.0,158.0,519.6644287109375,236.74684143066406,195.0,153.0
0.731043844497258,-0.12942590055232486,1.0,33.64378990599031,457.0,157.0,520.4387817382812,236.50729370117188,206.0,251.0
0.7604115871019979,-0.30903401184112184,1.0,27.005492135236587,458.0,156.0,520.3931274414062,236.54043579101562,209.0,326.0
0.764919519879175,-0.3586244681833783,1.0,33.06689371900696,459.0,155.0,520.6900634765625,236.79946899414062,213.0,345.0
0.5621333849912004,-0.25589223018524465,1.0,26.803062254770396,459.0,156.0,521.2335205078125,237.30606079101562,270.0,304.0
0.4828505467073234,-0.31773083069688457,1.0,24.63412112954001,459.0,156.0,521.18017578125,237.56495666503906,302.0,329.0
0.6608232107707027,-0.24105522712019523,1.0,29.02893685937143,459.0,156.0,521.41796875,236.90371704101562,236.0,298.0
0.5648356945493038,-0.25636840338815087,1.0,32.99847371485217,460.0,156.0,521.9776000976562,236.27890014648438,269.0,304.0
0.597109478535538,-0.07235968471410695,1.0,25.946823383854007,461.0,156.0,522.749267578125,236.1743621826172,252.0,227.0
0.42014881568638884,-0.047863396375340095,1.0,34.70784303990202,461.0,156.0,523.8302001953125,237.82652282714844,318.0,216.0
0.5168732285814127,-0.11694339820701447,1.0,33.59528386518006,462.0,156.0,523.6451416015625,237.96771240234375,283.0,246.0
0.5692179261230292,-0.046675892845273764,1.0,33.93669493171079,461.0,157.0,522.4564819335938,237.19981384277344,262.0,217.0
0.6201881662260558,-0.02933525203944082,1.0,31.475299609026166,462.0,157.0,523.3374633789062,237.24349975585938,245.0,209.0
0.5624188758600569,-0.030182403582195032,1.0,31.883240087569934,463.0,156.0,524.2662963867188,237.4123992919922,266.0,209.0
0.6279491502747646,-0.05122670251600117,1.0,29.616607823753707,464.0,156.0,525.0563354492188,237.14381408691406,244.0,218.0
0.5873769563318435,-0.04317250443127453,1.0,31.86192646611972,464.0,155.0,525.5516967773438,236.54296875,258.0,213.0
0.641639396174426,0.06265352780520415,1.0,25.732715727476304,464.0,156.0,525.68896484375,236.12399291992188,240.0,169.0
0.6029069139125315,0.02816878748198612,1.0,32.56801205099933,464.0,156.0,526.2462768554688,236.13375854492188,254.0,184.0
0.548308915772599,0.01846715794693646,1.0,33.08958944744233,464.0,155.0,526.138427734375,236.0525360107422,273.0,187.0
0.491237373612201,0.023633690461690185,1.0,22.491615857745746,465.0,156.0,526.2398071289062,236.13992309570312,294.0,186.0
0.44495882440156703,0.02127732552918807,1.0,27.88283940276282,465.0,156.0,526.3018798828125,236.24142456054688,312.0,187.0
0.46125816922117896,-0.004594219196495694,1.0,29.521344059911176,465.0,156.0,526.208251953125,235.948486328125,305.0,197.0
0.4382114394637423,-0.07449127885060637,1.0,32.04988232417398,466.0,156.0,525.4595947265625,235.48959350585938,315.0,227.0
0.44740493786280483,-0.011255051398892876,1.0,36.018067840274796,465.0,156.0,526.2647705078125,235.8281707763672,311.0,200.0
0.4280557409628341,-0.08078805693198972,1.0,19.140710993474194,466.0,156.0,525.2613525390625,235.5762939453125,319.0,229.0
0.43899574040477063,0.0391956059754592,1.0,24.41103480386451,465.0,156.0,526.2568359375,236.1321563720703,314.0,179.0
0.47059894042852296,-0.1014067827236012,1.0,24.2529432173008,466.0,156.0,525.4800415039062,235.7609405517578,303.0,238.0
0.3952192310382661,-0.07030372435256578,1.0,29.578804098701703,465.0,156.0,525.4078979492188,236.03970336914062,331.0,226.0
0.5407529951278263,0.05622625483040692,1.0,31.829767858362487,464.0,156.0,525.6113891601562,236.87173461914062,275.0,172.0
0.6852518548177815,0.12722053685363024,1.0,26.899841588476363,464.0,155.0,525.180419921875,236.86163330078125,227.0,141.0
0.6911321145046766,0.07835179716678524,1.0,26.289818918021073,463.0,156.0,524.470947265625,236.9925537109375,222.0,163.0
0.7031568194586023,0.13112313311503235,1.0,22.392909959691412,463.0,157.0,523.7899169921875,236.7830352783203,220.0,140.0
0.7091670414066932,0.07484574559169592,1.0,35.085566104814085,463.0,157.0,523.0971069335938,237.0065460205078,216.0,165.0
0.6230998002458393,0.08196091307606063,1.0,29.673389977997722,461.0,158.0,521.8577270507812,237.26780700683594,243.0,162.0
0.6982624620072547,0.12030990014098362,1.0,31.58956128789305,459.0,158.0,520.6287231445312,237.72213745117188,217.0,146.0
0.7169115138566435,0.15368436860574763,1.0,27.006709335119055,458.0,158.0,519.3242797851562,237.6077423095703,211.0,132.0
0.6497354058882668,0.13439695704306678,1.0,26.835301795288487,459.0,158.0,519.3344116210938,237.9158172607422,234.0,140.0
0.7529099949434627,0.1252729671484553,1.0,27.054963909978134,458.0,157.0,518.7413330078125,237.56854248046875,199.0,144.0
0.7127543193950299,0.14141092440600847,1.0,34.40463945009064,458.0,158.0,518.6455078125,236.98385620117188,212.0,137.0
0.6447004335313631,0.1288623756656641,1.0,34.61646515082738,458.0,157.0,518.87548828125,236.92222595214844,234.0,141.0
0.6730354022653701,0.1200398556064496,1.0,27.053916857483795,458.0,157.0,519.0223999023438,236.20242309570312,224.0,145.0
0.6742870879777073,0.12520745338563935,1.0,30.1813628840757,458.0,157.0,519.1268920898438,236.48977661132812,224.0,143.0
0.6831402343894578,0.10835869843314404,1.0,32.89546994604091,458.0,157.0,519.2236938476562,237.7860870361328,221.0,151.0
0.5588819316163227,0.03983343305653318,1.0,31.039947900478072,458.0,157.0,519.6187133789062,238.31954956054688,262.0,180.0
0.6863685182628518,0.09841179176169808,1.0,29.649058070900928,457.0,157.0,519.7681274414062,238.31668090820312,219.0,155.0
0.6995796614824079,0.010751447636758891,1.0,28.660384707369573,457.0,156.0,519.6939697265625,238.39859008789062,214.0,192.0
0.722030908420103,0.053514091576270226,1.0,27.903429464790605,458.0,157.0,519.6175537109375,237.5664520263672,207.0,174.0
0.704556310611439,0.003481816809169596,1.0,28.740905197519442,458.0,157.0,519.5764770507812,237.03286743164062,212.0,196.0
0.6371807318774153,0.02429495336035686,1.0,26.98742093850737,458.0,157.0,519.8092651367188,237.64930725097656,235.0,187.0
0.6611707532929582,0.016721988484607535,1.0,24.705074363127668,458.0,157.0,519.922119140625,236.93096923828125,226.0,189.0
0.4888810086796989,0.0333776642580721,1.0,22.35555223912418,459.0,158.0,520.2131958007812,236.9777374267578,289.0,183.0
0.5796956007997279,0.07317647622043424,1.0,30.808076801598318,459.0,157.0,520.39697265625,237.37896728515625,256.0,166.0
0.5960519372666676,0.06618887415228435,1.0,35.250102952423376,459.0,157.0,520.95947265625,237.18389892578125,250.0,169.0
0.6169795897447283,0.05035132146569213,1.0,32.97071840142124,459.0,157.0,520.8861694335938,236.93739318847656,243.0,175.0
0.5857636133434735,0.10239588075245663,1.0,34.785274140175986,459.0,157.0,521.1115112304688,237.34959411621094,256.0,153.0
0.5212868854560011,-0.012242551531094256,1.0,34.489228036706905,459.0,157.0,520.05126953125,237.26564025878906,277.0,202.0
0.6464282924466064,-0.2817789549291419,1.0,33.09428900566523,459.0,157.0,519.4066772460938,237.63363647460938,243.0,315.0
0.6528382548743182,-0.3507998345846165,1.0,30.726826516633334,458.0,157.0,519.3297729492188,238.1209259033203,245.0,343.0
0.547770158284076,-0.3214794962472801,1.0,32.042047364400304,458.0,157.0,519.3434448242188,237.51657104492188,278.0,332.0
0.6612104343932003,-0.3239900582068978,1.0,22.10949574604915,458.0,157.0,519.4086303710938,237.28213500976562,240.0,333.0
0.6384550544590182,-0.3461060131633518,1.0,35.99457631773166,458.0,156.0,519.92333984375,237.3675537109375,249.0,341.0
0.6420524524594973,-0.3304064122212257,1.0,34.55031013945979,458.0,156.0,520.1227416992188,237.5348358154297,248.0,334.0
0.6183931956513423,-0.31605277289402567,1.0,28.16916391868204,458.0,156.0,519.9536743164062,237.41595458984375,253.0,328.0
0.46862766858964633,-0.28781287901093444,1.0,29.748102756145652,458.0,156.0,519.9732666015625,237.22320556640625,304.0,317.0
0.8486607561439535,-0.2604102829745641,3.0,35.31688587258551,458.0,156.0,519.9656372070312,237.6020965576172,179.0,306.0
0.8369945126727525,-0.2893921335373514,1.0,24.03116835495256,458.0,156.0,519.97900390625,237.26034545898438,185.0,318.0
0.8438135366439004,-0.26128300086378303,1.0,30.241423565547176,458.0,156.0,519.9212646484375,237.3024139404297,181.0,306.0
0.7733151352156498,-0.19827793579468844,1.0,19.760777182055463,458.0,156.0,519.9343872070312,237.27976989746094,196.0,280.0
0.8168604821995354,-0.27075346801621386,1.0,31.074673087608815,458.0,156.0,519.5205078125,236.78236389160156,189.0,310.0
0.777694969944394,-0.30463739919751,1.0,33.38855764561658,457.0,155.0,519.650634765625,237.18670654296875,203.0,324.0
0.7985019812250742,-0.3027814422338338,1.0,27.167116828271443,457.0,155.0,519.4104614257812,236.9149169921875,197.0,322.0
0.8314599312953498,-0.3044768105837782,1.0,34.57366360301694,457.0,155.0,519.2457275390625,236.76419067382812,188.0,323.0
0.8994238023141718,-0.3063479475656679,3.0,30.09884392648779,457.0,155.0,518.7789306640625,237.0472869873047,169.0,324.0
0.8044379009787518,-0.3341865030724842,1.0,33.414891413457404,456.0,155.0,518.9258422851562,237.53955078125,197.0,336.0
0.7573329728818662,-0.28713270766852816,1.0,33.92598943630643,456.0,155.0,518.5394287109375,237.87953186035156,206.0,317.0
0.8354746466386443,-0.19273429966957953,3.0,30.571620163853172,456.0,156.0,518.5731201171875,237.84596252441406,177.0,278.0
0.5896611495988044,-0.28048678916823544,1.0,33.61035963843836,456.0,156.0,518.321533203125,239.15576171875,259.0,315.0
0.5742648827048383,-0.2948465537659427,1.0,33.12853159777895,456.0,156.0,518.324462890625,239.17202758789062,266.0,321.0
0.6860486726159333,-0.266119834035585,1.0,24.7447183825655,456.0,156.0,518.253173828125,238.9858856201172,227.0,309.0
0.5800050601183951,-0.270994217778757,1.0,34.12416912775703,457.0,156.0,518.2450561523438,238.78097534179688,262.0,311.0
0.6717259259573781,-0.243770852483749,1.0,33.80731068391569,456.0,156.0,518.351806640625,239.26382446289062,230.0,300.0
0.6443638099695771,-0.27647713383101213,1.0,19.55897110667587,456.0,156.0,518.1293334960938,239.2048797607422,241.0,313.0
0.6665149186524201,-0.28926297022448255,1.0,28.739329738322496,456.0,156.0,518.2487182617188,239.15769958496094,235.0,319.0
0.6774565159910106,-0.28673776087886943,1.0,27.39208860966164,456.0,156.0,518.3136596679688,239.03579711914062,231.0,317.0
0.6504059898507488,-0.28080556955071795,1.0,22.13680121601081,456.0,156.0,518.4269409179688,238.50390625,239.0,315.0
0.6985649971070876,-0.28149532827304846,1.0,35.641907222189175,456.0,156.0,518.45361328125,238.79843139648438,224.0,315.0
0.6335857307219174,-0.28742778591730894,1.0,22.553537917202146,456.0,156.0,518.704833984375,238.7371826171875,245.0,318.0
0.5967891002564015,-0.28518993165331535,1.0,27.2060609205542,456.0,156.0,518.7656860351562,238.64662170410156,257.0,317.0
0.6620301553767267,-0.3048222225771615,1.0,32.59813316545812,455.0,157.0,518.4381713867188,239.31375122070312,236.0,326.0
0.6789380325054217,-0.3063775086537678,1.0,24.97754327876467,455.0,157.0,518.5615234375,239.38404846191406,231.0,326.0
0.7620907101692928,-0.3587118198671329,1.0,17.626458784223907,455.0,157.0,518.4224853515625,239.2588348388672,211.0,348.0
0.7690495500976698,-0.3448141137185544,1.0,33.45753896715113,456.0,157.0,518.45947265625,239.47848510742188,208.0,342.0
0.7181125995082693,-0.3218595293348344,1.0,31.91356418391959,456.0,157.0,518.624755859375,239.12954711914062,221.0,333.0
0.7773514221637738,-0.37049737295516955,1.0,32.02369917923268,456.0,157.0,518.9007568359375,238.66395568847656,208.0,351.0
0.8288420439438018,-0.45379998658841214,1.0,26.045915484211505,456.0,157.0,518.8013305664062,238.97547912597656,205.0,384.0
0.8280854398781103,-0.3699010911871008,1.0,28.20231035085596,456.0,158.0,518.7228393554688,238.66432189941406,194.0,352.0
0.7919844270893233,-0.49106240392858275,2.0,27.515360645521042,456.0,158.0,518.4403076171875,238.3783416748047,220.0,399.0
0.833990999595361,-0.43418900095328655,1.0,31.741365218707433,456.0,158.0,518.6377563476562,238.69073486328125,201.0,377.0
0.911119340557364,-0.46999067443554887,2.0,28.374209347792263,456.0,157.0,518.56201171875,239.98297119140625,187.0,391.0
0.9598197684633158,-0.5069004892473931,2.0,31.4161248764119,456.0,158.0,517.9970092773438,239.92947387695312,181.0,405.0
0.7353312675361767,-0.4327833845299428,1.0,26.337527943134152,456.0,158.0,518.6712646484375,239.9915313720703,228.0,377.0
0.7720216378741982,-0.4266144381808833,1.0,31.702019591244408,456.0,158.0,518.7459106445312,239.46644592285156,216.0,374.0
0.7237454515298959,-0.4044204526044899,1.0,29.616398697933217,455.0,158.0,518.3919067382812,239.5313720703125,227.0,366.0
0.7785921889156417,-0.4182395955009111,1.0,31.205993735445325,455.0,158.0,518.3018188476562,239.5178985595703,213.0,371.0
0.6858428102636702,-0.41672425684065595,1.0,23.53481429942149,455.0,158.0,518.2540893554688,239.42416381835938,239.0,370.0
0.705864987971104,-0.35773843448870896,1.0,25.455044212340614,455.0,158.0,518.32275390625,239.98487854003906,227.0,347.0
0.7195115580288879,-0.36062130636871975,1.0,24.02428602522539,455.0,158.0,518.3202514648438,240.2060546875,223.0,349.0
0.7103225870036786,-0.34948689616720746,1.0,26.910714744001027,455.0,158.0,518.3294677734375,240.05636596679688,225.0,345.0
0.7356308731588105,-0.3891248531997288,1.0,33.41861873346719,455.0,158.0,518.3632202148438,240.097900390625,222.0,361.0
0.7372838972474227,-0.3940626201768447,1.0,17.316164297598455,455.0,158.0,518.301513671875,240.00674438476562,222.0,363.0
0.7590168896391234,-0.3934399731139842,1.0,32.90966582711516,455.0,158.0,518.2305297851562,239.83445739746094,215.0,361.0
0.825690725425911,-0.44492313804296,1.0,34.772585204897986,455.0,158.0,518.3782958984375,239.9552001953125,203.0,381.0
0.8081586033377015,-0.396457334629044,1.0,26.73659920318725,455.0,158.0,518.6453857421875,239.4290008544922,202.0,363.0
0.7727745135143637,-0.45269850316155535,1.0,28.94080468097732,456.0,158.0,518.66064453125,239.27621459960938,220.0,384.0
0.794901387431287,-0.3430385842197986,1.0,27.583579949756015,456.0,158.0,518.6217041015625,239.34762573242188,201.0,341.0
0.6772139020157044,-0.23290914997786086,1.0,34.92023211862361,456.0,158.0,518.7930297851562,239.57049560546875,227.0,296.0
0.5436766133725152,-0.1521437299151368,1.0,27.54372923206241,456.0,158.0,518.8514404296875,240.009033203125,269.0,264.0
0.5481371418822889,-0.1156541619233071,1.0,34.45409739107577,456.0,158.0,518.7994384765625,240.3709259033203,266.0,248.0
0.6435233163295481,-0.14475558841903896,1.0,30.933954819343754,456.0,158.0,518.5999145507812,240.4156494140625,234.0,260.0
0.6153529309509078,0.022888005356467993,1.0,31.460898003270376,456.0,158.0,518.7542114257812,240.0487823486328,241.0,189.0
0.5787642933665272,0.049333194980954835,1.0,30.214845550945135,456.0,158.0,519.3031005859375,240.37252807617188,254.0,178.0
0.5700387123709916,0.10568035732485136,1.0,31.5819497466248,456.0,157.0,519.3810424804688,240.8231201171875,258.0,153.0
0.6262276829461374,0.08412606304229504,1.0,27.318049187161318,456.0,157.0,519.650390625,240.43997192382812,238.0,162.0
0.6775425360942202,0.07049786879603255,1.0,32.13385838836707,456.0,157.0,519.6485595703125,240.45370483398438,221.0,168.0
0.5322889365513365,-0.022718894627247962,1.0,25.663438064062166,457.0,158.0,519.7000732421875,239.56573486328125,272.0,208.0
0.5382616079280571,0.01207956607238141,1.0,34.88915137500208,457.0,158.0,519.6361083984375,239.68240356445312,270.0,193.0
0.5141149926404177,-0.005123921937312454,1.0,31.668987179293577,457.0,158.0,520.26171875,240.0364532470703,279.0,201.0
0.5175619220393072,-0.0038469361946194595,1.0,30.283346088865144,457.0,158.0,520.4266357421875,240.00123596191406,277.0,201.0
0.5715929331831618,0.007597199641669042,1.0,27.403542471105535,457.0,158.0,520.5654296875,240.22427368164062,258.0,196.0
0.5685281674006987,0.034838141799871554,1.0,31.406950362044824,457.0,158.0,520.9823608398438,240.25328063964844,259.0,184.0
0.6039548678014778,0.07145261204682596,1.0,31.749294132786304,458.0,158.0,520.7171630859375,240.3681640625,248.0,169.0
0.6377149619920852,0.033802172135830734,1.0,31.98365093526716,458.0,158.0,521.0973510742188,240.25875854492188,236.0,185.0
0.5990136387149447,0.030300914250703557,1.0,35.03545056634034,458.0,158.0,521.0721435546875,240.49569702148438,249.0,186.0
0.6124093389980433,0.03506584207307333,1.0,26.49742562748356,458.0,158.0,521.1356201171875,240.79107666015625,244.0,184.0
0.6300605043869795,0.0285379016090711,1.0,22.54117470025205,458.0,158.0,521.1268310546875,240.65643310546875,238.0,187.0
0.6601217341395759,-0.024621456910000575,1.0,31.843542166479395,458.0,158.0,521.3170776367188,240.40643310546875,228.0,209.0
0.5927738522808891,-0.060460947279741925,1.0,23.404930638483087,459.0,159.0,521.15478515625,240.45404052734375,252.0,225.0
0.7214937488282339,-0.11283920065109335,1.0,23.319956187902747,459.0,159.0,521.3901977539062,240.4011688232422,210.0,247.0
1.0229348220854309,-0.1767894215910571,3.0,35.23529658845569,459.0,159.0,521.5872802734375,240.35006713867188,132.0,274.0
0.9351080303923618,-0.12178742191375959,3.0,33.28839117770776,459.0,159.0,521.981689453125,240.32321166992188,150.0,251.0
0.8533441912369669,-0.10801967802637695,3.0,35.54043130110579,460.0,159.0,522.0674438476562,240.40957641601562,172.0,245.0
0.8262979261544492,-0.274623041080099,1.0,33.786613608719115,460.0,159.0,522.318603515625,240.27145385742188,189.0,315.0
0.7998452796789102,-0.036903423225228,1.0,34.03003578006215,460.0,159.0,522.4215087890625,239.8257293701172,186.0,215.0
