yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
0.23641413628851413,-0.6104423282169107,3.0,27.785496147807596,386.0,83.0,453.17376708984375,176.883544921875,337.0,373.0
0.47860173950421103,-0.557749022888603,3.0,28.722601144985894,386.0,83.0,453.1363830566406,176.32559204101562,253.0,354.0
-0.5237268736467316,-0.6623209725677632,0.0,23.334227172334757,386.0,83.0,454.1302490234375,176.54238891601562,588.0,391.0
-0.16525234143272483,-0.6064712887154936,3.0,33.4516684744465,386.0,83.0,454.1875915527344,177.03941345214844,478.0,373.0
-0.6466543948231541,-0.6897246338685696,0.0,30.50513836866795,386.0,84.0,455.69427490234375,177.06112670898438,618.0,401.0
-0.698674985660108,-0.6857762312364182,0.0,32.39895564584653,386.0,84.0,455.6356201171875,177.1597442626953,632.0,400.0
-0.47402456453869185,-0.6941886244877605,0.0,34.79797233952527,386.0,84.0,455.6776123046875,177.18067932128906,569.0,403.0
-1.328636020980373,-0.783740079302765,1.0,34.36095227172186,386.0,84.0,454.9898681640625,176.7771453857422,713.0,431.0
-1.1486782366404487,-0.7246341483856554,1.0,25.59375152550647,387.0,83.0,455.0162658691406,176.85768127441406,712.0,411.0
-1.2685941220981551,-0.7688862983228479,1.0,30.19874721002232,387.0,83.0,454.8642883300781,176.56207275390625,712.0,425.0
-1.2192497418406218,-0.6967974570916021,1.0,26.356726322139554,387.0,83.0,454.4397277832031,176.51788330078125,727.0,402.0
-1.4463167153351757,-0.6357402280437915,1.0,34.406050563548966,387.0,83.0,455.600830078125,176.1442413330078,761.0,382.0
-1.5544811361667987,-0.6964318050739342,1.0,32.69571182463771,388.0,84.0,455.49200439453125,175.6468048095703,748.0,402.0
-1.7034791402023337,-0.6256697506977658,1.0,34.88305790966325,388.0,84.0,455.2099609375,175.896728515625,763.0,378.0
-1.5951077917540117,-0.6640506956957698,1.0,34.30165934721984,388.0,84.0,455.1302490234375,175.40060424804688,756.0,392.0
-1.7462577631083858,-0.6397877002684939,1.0,34.22357126538073,388.0,84.0,455.31610107421875,175.27951049804688,757.0,383.0
-1.6664741173815192,-0.6116567296739869,1.0,33.77872271885319,388.0,84.0,455.7353515625,174.86737060546875,768.0,374.0
-1.579135083642098,-0.678714859606073,1.0,34.400406804127094,388.0,84.0,455.45086669921875,175.48873901367188,753.0,396.0
-1.535984816605926,-0.7004451888366836,1.0,22.052187445780472,388.0,84.0,455.3997802734375,175.16770935058594,747.0,404.0
-1.587274902355871,-0.6840291975613262,1.0,16.864710116082236,388.0,84.0,455.4865417480469,175.7064971923828,751.0,398.0
-1.5079377355857562,-0.6773174989821085,1.0,28.748390988162882,388.0,84.0,455.288330078125,175.97605895996094,752.0,396.0
-1.487358957210496,-0.6272860231633349,1.0,31.517399439430715,387.0,84.0,455.5037536621094,175.60604858398438,765.0,379.0
-1.5432171631782539,-0.6239458865241575,1.0,23.99473687221469,387.0,84.0,455.7373046875,175.10781860351562,767.0,378.0
-1.6400587551612413,-0.5936518964922881,1.0,26.8416559474213,387.0,84.0,456.3092041015625,175.03688049316406,773.0,367.0
-1.597256696437597,-0.6043309061473969,1.0,34.18117808129869,387.0,84.0,456.3874206542969,174.62026977539062,771.0,371.0
-1.8137135029912208,-0.5894070840308109,1.0,32.91224821287047,387.0,84.0,455.76470947265625,173.84759521484375,765.0,365.0
-1.925630051482656,-0.623559461849987,1.0,29.508674668280122,387.0,83.0,454.3977966308594,174.386962890625,744.0,377.0
-1.839991579257305,-0.6531378604969521,1.0,28.044289917090133,388.0,83.0,454.4090270996094,174.3959197998047,747.0,387.0
-1.7853264694579025,-0.5583357172767474,1.0,29.848236206687968,386.0,83.0,454.8977355957031,173.21669006347656,773.0,354.0
-1.7386662892630602,-0.6407432424676144,1.0,23.046006252850322,386.0,82.0,453.51690673828125,174.03799438476562,756.0,383.0
-1.86381728363359,-0.6265006569578705,1.0,29.01748948417091,385.0,82.0,453.0608215332031,174.467529296875,749.0,378.0
-1.3637166435974961,-0.6813487259241615,1.0,23.589480551618635,385.0,81.0,451.6576232910156,175.24325561523438,742.0,396.0
-1.8778854320919334,-0.639353072378593,1.0,32.13853663021907,384.0,81.0,451.3664855957031,175.57537841796875,743.0,382.0
-1.798732955543416,-0.629170742266784,1.0,32.12672053923634,384.0,81.0,451.25396728515625,175.55746459960938,753.0,379.0
-1.3604324333412106,-0.6982536735756575,1.0,31.948569121668456,384.0,81.0,450.6327819824219,175.88385009765625,736.0,402.0
-0.8978706467664378,-0.6789095366817578,3.0,30.30741661367709,384.0,81.0,449.90826416015625,175.92556762695312,675.0,396.0
-1.4546132610790996,-0.6324983620488379,1.0,27.992258305636753,383.0,82.0,449.75128173828125,175.75440979003906,757.0,380.0
-1.334975010165034,-0.575158905882778,1.0,21.43735369580995,384.0,82.0,449.5213317871094,175.70176696777344,764.0,360.0
-1.4198930973155188,-0.5354224118899237,1.0,23.087615388426205,383.0,82.0,449.4275817871094,175.9435272216797,778.0,345.0
-1.7870777641907387,-0.4824819652124565,1.0,36.23338343786175,383.0,82.0,449.706787109375,175.79119873046875,785.0,326.0
-1.5920387649138046,-0.7075851237191861,1.0,34.74119108755073,382.0,82.0,450.2801818847656,174.85821533203125,740.0,405.0
-1.5939535777375715,-0.735481203505548,1.0,31.84644354005953,383.0,82.0,450.0189208984375,174.3751983642578,732.0,414.0
-1.6732181733679814,-0.6892740270121283,1.0,26.17938507246558,383.0,82.0,450.4316711425781,174.2418670654297,743.0,399.0
-1.7216245882895886,-0.6780344219475579,1.0,31.204368592557323,384.0,82.0,450.4591979980469,174.17620849609375,745.0,395.0
-1.7185703419934315,-0.7917961416002546,1.0,21.006811443224617,384.0,82.0,450.872314453125,173.95797729492188,713.0,430.0
-1.768809278061122,-0.5775616098182474,1.0,34.479304873938524,384.0,82.0,450.334228515625,173.98011779785156,767.0,360.0
-1.5981874712385797,-0.5509758052882044,1.0,36.55581024429783,384.0,82.0,449.9565124511719,174.692138671875,779.0,351.0
-1.4575613804058176,-0.6081402917706462,1.0,26.833584973257928,383.0,82.0,449.6819152832031,173.98521423339844,763.0,370.0
-1.1905089073564867,-0.6529186823392386,1.0,28.999633555274386,383.0,82.0,449.4620666503906,173.6424560546875,730.0,386.0
-1.4557558903447982,-0.610283603815942,1.0,23.057281702838797,383.0,82.0,449.5041198730469,173.64186096191406,763.0,371.0
-1.3375161984771877,-0.5567165153339791,1.0,31.90919395945072,383.0,82.0,449.5404968261719,173.86087036132812,768.0,352.0
-1.465279221244867,-0.5721748338813442,1.0,35.99056109971769,384.0,82.0,448.830078125,173.86216735839844,772.0,358.0
-1.9393510568929078,-0.6381242898516304,1.0,35.11640991292699,384.0,82.0,450.98577880859375,173.37652587890625,736.0,381.0
-1.8770406773941606,-0.8357481532825954,3.0,33.015617128463475,383.0,82.0,451.24310302734375,173.25518798828125,689.0,443.0
-1.9996900313947243,-0.8091383803027417,3.0,34.54234301008853,383.0,82.0,451.83404541015625,173.1519775390625,684.0,435.0
-1.698395565155536,-0.755473820124882,1.0,32.54198573966747,382.0,82.0,452.160888671875,172.9702911376953,725.0,419.0
-1.7112651579652893,-0.8837124834632495,3.0,23.978275907409632,384.0,83.0,452.87298583984375,172.70068359375,686.0,456.0
-1.7903221601887278,-0.7546474412386303,1.0,36.139100465276584,384.0,82.0,451.61846923828125,173.40948486328125,720.0,419.0
-1.6451318107217332,-0.741894894358786,1.0,22.897547181141736,383.0,82.0,450.67340087890625,174.58013916015625,729.0,416.0
-1.3762574691706793,-0.7822116911531685,1.0,18.46783553633858,384.0,82.0,451.5221862792969,175.26329040527344,713.0,428.0
-1.4179216923185876,-0.6449289327528919,1.0,30.8377496103285,384.0,82.0,450.9895324707031,175.07440185546875,753.0,384.0
-1.6308685857135414,-0.7427569596036445,1.0,25.73682111321785,385.0,82.0,451.34515380859375,174.94210815429688,731.0,416.0
-1.7385806686340144,-0.6761212070204449,1.0,15.968202964982144,385.0,82.0,451.80291748046875,174.35040283203125,746.0,395.0
-1.689150934063544,-0.6129078827541061,1.0,29.61117151207941,385.0,82.0,452.0615539550781,174.35943603515625,764.0,373.0
-1.701145012664934,-0.49162379828637154,1.0,29.834860297046607,384.0,83.0,451.9645690917969,174.65220642089844,789.0,329.0
-1.6595439064348605,-0.530492634396078,1.0,23.972656919788296,384.0,82.0,451.0350341796875,175.7223358154297,783.0,344.0
-1.6663822383239117,-0.6254782694153891,1.0,20.88900841675382,384.0,82.0,450.4226989746094,175.9137725830078,761.0,377.0
-1.6245214738875555,-0.5969145351437443,1.0,33.54906414973604,383.0,82.0,449.93719482421875,176.03262329101562,768.0,368.0
-1.6143672401252471,-0.6159875622386737,1.0,32.889279217113106,383.0,82.0,450.25555419921875,175.7466278076172,763.0,374.0
-1.6362182105532381,-0.5820932447291263,1.0,24.335826307941353,383.0,82.0,450.3503112792969,175.81692504882812,771.0,362.0
-1.5572018215364236,-0.60839968366082,1.0,27.900088470262684,383.0,82.0,450.2644348144531,176.03553771972656,766.0,372.0
-1.5768448982626846,-0.6222901992744553,1.0,29.645076475078454,383.0,82.0,450.3611755371094,176.19976806640625,762.0,377.0
-1.6122216643930247,-0.6584500679233332,1.0,19.956435888529924,383.0,82.0,450.1845703125,176.02291870117188,753.0,390.0
-1.738552305968405,-0.6675953631066652,1.0,29.437224089891426,383.0,82.0,449.99774169921875,176.13912963867188,746.0,393.0
-1.7103943042888337,-0.6468871551024271,1.0,26.24605930904153,383.0,82.0,449.970458984375,176.2594451904297,753.0,386.0
-1.7257203968880759,-0.6460394709274548,1.0,34.89379544433537,384.0,82.0,449.9049072265625,176.09596252441406,752.0,385.0
-1.7116092383781276,-0.7202766842100677,1.0,23.09702359646466,384.0,82.0,451.48846435546875,174.9598388671875,734.0,409.0
-1.7432045820766642,-0.6882204804848929,1.0,17.04987764327119,384.0,82.0,451.4819641113281,175.14407348632812,741.0,399.0
-1.8412394033860617,-0.6712564106571972,1.0,24.657871840094064,385.0,82.0,451.48406982421875,175.04849243164062,739.0,393.0
-2.0728205680863545,-0.6824957494056586,3.0,22.780644916004498,384.0,82.0,451.4641418457031,175.6427459716797,707.0,397.0
-1.9672624498555378,-0.6651183569767826,1.0,26.22948195212247,383.0,83.0,451.03167724609375,176.342529296875,726.0,392.0
-1.9686583457409028,-0.7392999101926127,3.0,20.55275756462085,384.0,83.0,450.1895446777344,176.6049346923828,707.0,416.0
-2.0196948985550724,-0.651555143861118,1.0,35.441927279180014,385.0,82.0,450.4797668457031,177.67269897460938,722.0,387.0
-1.590506648338682,-0.5880304960633489,1.0,25.968349884841132,384.0,82.0,450.42315673828125,177.58114624023438,771.0,365.0
-1.6933563317408882,-0.675417866176555,1.0,29.97922905930368,384.0,83.0,451.5263671875,177.3881378173828,747.0,396.0
-1.632387519641268,-0.6176488421266652,1.0,26.469165720055535,384.0,82.0,451.1845397949219,177.50555419921875,764.0,376.0
-1.7256271862499233,-0.6562026262794153,1.0,32.70412475633528,386.0,83.0,451.294677734375,177.01617431640625,751.0,390.0
-1.7791363509781768,-0.6562806568993546,1.0,32.38644716928684,385.0,84.0,452.468994140625,177.25408935546875,748.0,390.0
-1.7898800754477744,-0.5127999236941366,1.0,27.181025208994882,387.0,83.0,452.46331787109375,177.15325927734375,781.0,339.0
-2.0629018909224635,-0.462133283955379,1.0,32.79336361717266,386.0,83.0,451.9296875,177.2742462158203,754.0,320.0
-2.065542415143277,-0.3998451418517338,1.0,32.168361633917755,386.0,82.0,451.3480529785156,177.75372314453125,763.0,295.0
-1.979854008647487,-0.5612697218496877,1.0,24.54373840635259,386.0,82.0,450.61322021484375,177.6248321533203,749.0,356.0
-1.862223781195341,-0.6020656213241755,1.0,35.95600552074136,386.0,83.0,450.3262939453125,177.59359741210938,754.0,371.0
-1.7787109109940367,-0.5920257703306858,1.0,25.82476880071915,385.0,83.0,450.19671630859375,177.89186096191406,763.0,368.0
-2.1530870449188524,-0.6448306621086679,3.0,32.64964503674181,385.0,83.0,449.64599609375,178.03060913085938,701.0,386.0
-1.8772374849987172,-0.6182304765087384,1.0,23.334746446354558,384.0,83.0,449.83966064453125,178.23231506347656,747.0,377.0
-1.9098293835771614,-0.6447289293550269,1.0,27.564545914578446,383.0,83.0,449.79052734375,178.320556640625,737.0,386.0
-1.8424267737580737,-0.5498439618249208,1.0,35.08380523793193,382.0,83.0,449.44024658203125,177.66062927246094,765.0,353.0
-1.8291937926175788,-0.6226880755413131,1.0,34.406050563548966,381.0,82.0,448.6978454589844,176.8299560546875,749.0,377.0
-1.8672084198076422,-0.6491878599681465,1.0,33.272810928302846,381.0,83.0,447.4243469238281,175.07704162597656,739.0,387.0
-1.702106014344289,-0.6558012879031404,1.0,33.49842263735035,381.0,82.0,446.9347839355469,176.12088012695312,748.0,389.0
-1.7359234996563875,-0.63972431703455,1.0,32.48779278721031,381.0,82.0,446.9991455078125,176.0389404296875,750.0,383.0
-1.770939673775131,-0.6774298843801099,1.0,26.47200570552186,382.0,83.0,446.9207458496094,174.42349243164062,739.0,395.0
-1.6977550749133719,-0.5998160491513856,1.0,30.594142747729677,381.0,83.0,447.783447265625,175.84255981445312,763.0,369.0
-1.7625368679037132,-0.601309816206811,1.0,23.002780535157044,381.0,83.0,448.2621154785156,176.26461791992188,759.0,370.0
-1.7605992850526258,-0.6218020418466438,1.0,25.647274639533318,381.0,83.0,448.76025390625,176.27569580078125,754.0,377.0
-1.8031715129741965,-0.5980253396344163,1.0,29.257142857142856,381.0,83.0,449.4678039550781,176.90538024902344,758.0,369.0
-1.643490105067754,-0.5972682029365067,1.0,24.75611037332153,382.0,83.0,449.43890380859375,176.90077209472656,766.0,369.0
-1.744421513536776,-0.5690251132601074,1.0,23.581257800816346,383.0,84.0,449.8234558105469,176.91127014160156,769.0,360.0
-1.7366906232083852,-0.636799367209316,1.0,25.77763027699418,384.0,84.0,450.3416748046875,176.10989379882812,755.0,383.0
-1.8073500127245308,-0.561516596882738,1.0,27.072950957231193,383.0,84.0,449.88543701171875,176.1001434326172,767.0,357.0
-1.800329653774973,-0.5735226597090333,1.0,33.80158922037941,383.0,84.0,450.04486083984375,175.84645080566406,764.0,360.0
-1.5236868713241578,-0.6457944601071676,1.0,33.542893244723814,383.0,84.0,450.457275390625,176.1204833984375,756.0,386.0
-1.5496074182138992,-0.6450152191722104,1.0,33.35404092213978,383.0,84.0,450.49615478515625,176.66690063476562,756.0,386.0
-1.5745133007283203,-0.6487726731542032,1.0,31.927897204798732,382.0,84.0,450.5632629394531,176.48855590820312,755.0,387.0
-1.5327650548480198,-0.6703679801175467,1.0,33.22063109872006,382.0,84.0,450.85205078125,176.4344482421875,750.0,395.0
-1.528660857292099,-0.6914895107229652,1.0,31.98267540013573,382.0,83.0,450.6624755859375,176.17587280273438,744.0,401.0
-1.6438875818604484,-0.6161002139527841,1.0,33.22773689088878,381.0,84.0,450.595947265625,176.71197509765625,762.0,376.0
-1.5963538848280598,-0.6202100041469945,1.0,30.668636024626725,381.0,83.0,450.4173583984375,176.05029296875,762.0,377.0
-1.74209311179572,-0.5589104274399864,1.0,26.001673806173244,381.0,83.0,449.8077392578125,176.09381103515625,771.0,355.0
-1.7415837822372422,-0.6413786727037072,1.0,27.76011807453786,380.0,83.0,449.7097473144531,175.93777465820312,750.0,384.0
-1.7588402671526284,-0.6141585032020073,1.0,22.70455898751719,380.0,83.0,449.59344482421875,175.70425415039062,756.0,374.0
-1.7713548605890743,-0.5990804840583057,1.0,23.82585775960009,380.0,83.0,449.7322998046875,175.6676483154297,759.0,369.0
-1.7332856385966642,-0.5913732958636163,1.0,31.72983931975671,380.0,83.0,449.6543884277344,175.7196807861328,763.0,366.0
-1.8451501222887885,-0.6391647868895244,1.0,30.364243156957425,381.0,83.0,449.25872802734375,175.7892608642578,744.0,383.0
-1.855181184850681,-0.5862421833913607,1.0,23.846583317698293,381.0,83.0,448.9541015625,176.1825714111328,755.0,365.0
-1.8420688449075668,-0.5974655431732816,1.0,33.509127659404484,381.0,83.0,449.12213134765625,176.11610412597656,754.0,369.0
