,level_0,Unnamed: 0,index,yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
1243,1243,1243,1243,-1.2807244213893023,-0.2493752086817117,1,23.03613346148565,273.0,89.0,326.4004821777344,165.9587860107422,695.0,232.0
1244,1244,1244,1244,-1.193451034570752,-0.2575444553255298,1,19.17203298411131,273.0,88.0,326.8085021972656,166.37384033203125,682.0,236.0
1245,1245,1245,1245,-1.1408778378076063,-0.2334042316245065,1,29.37249381989817,273.0,88.0,327.4581298828125,166.3734588623047,677.0,226.0
1246,1246,1246,1246,-1.1348297989720364,-0.2765490391804442,1,26.295587626797737,273.0,88.0,327.3412170410156,166.43983459472656,671.0,243.0
1247,1247,1247,1247,-1.2058146267733902,-0.4091773909435894,1,26.757237454865585,272.0,87.0,326.9837646484375,165.7307586669922,664.0,295.0
1248,1248,1248,1248,-1.1871151080213442,-0.2352258338101207,1,28.47186282362844,273.0,89.0,325.1877136230469,165.35842895507812,683.0,226.0
1249,1249,1249,1249,-1.325792164410332,-0.2728728116116989,1,25.93222497696935,273.0,88.0,325.50830078125,165.646728515625,697.0,241.0
1250,1250,1250,1250,-1.3214706529094602,-0.2468209708802168,1,24.94204398139889,274.0,87.0,325.6154479980469,164.8560028076172,699.0,229.0
1251,1251,1251,1251,-1.2304593863429287,-0.2728741431922439,1,30.95701464336325,273.0,88.0,325.7066345214844,164.5598602294922,686.0,241.0
1252,1252,1252,1252,-1.3672121756862796,-0.3033012912786172,1,32.96035456924395,273.0,87.0,325.9407043457031,164.3602752685547,697.0,252.0
1253,1253,1253,1253,-1.3393644322737026,-0.241384393830929,1,35.78391290994096,272.0,87.0,326.9646301269531,164.86941528320312,702.0,227.0
1254,1254,1254,1254,-1.1467956480658716,-0.1977698046587013,1,34.77546824087355,271.0,86.0,327.2497253417969,165.41525268554688,680.0,209.0
1255,1255,1255,1255,-1.152743951518618,-0.2826729781070815,1,31.171206254598424,272.0,86.0,327.17626953125,164.7042236328125,673.0,244.0
1256,1256,1256,1256,-1.148342012552826,-0.2473245746423507,1,32.58420472024984,271.0,87.0,327.3492431640625,165.17617797851562,676.0,230.0
1257,1257,1257,1257,-1.2196501481105153,-0.3066355689633964,1,32.80310957822044,272.0,87.0,326.6194152832031,164.62928771972656,680.0,254.0
1258,1258,1258,1258,-1.177343836823789,-0.2722349845306249,1,33.720878255067014,272.0,87.0,326.62451171875,164.57716369628906,678.0,240.0
1259,1259,1259,1259,-1.151751258222291,-0.2721002285794669,1,33.59582205276901,272.0,87.0,326.8840637207031,164.4266357421875,674.0,239.0
1260,1260,1260,1260,-1.246811062277961,-0.2879843865851355,1,32.62247318602173,273.0,87.0,326.1282043457031,163.21481323242188,686.0,246.0
1261,1261,1261,1261,-1.2654091145924748,-0.2976266276278764,1,33.002628058855926,273.0,87.0,326.2846374511719,163.67726135253906,687.0,250.0
1262,1262,1262,1262,-1.215507068402679,-0.2932678318717437,1,25.89268340864756,273.0,87.0,326.5455322265625,163.81488037109375,681.0,248.0
1263,1263,1263,1263,-1.2477773902794962,-0.317276761731026,1,31.259252634560063,272.0,87.0,326.50592041015625,164.68011474609375,683.0,258.0
1264,1264,1264,1264,-1.2503562623210744,-0.3144649962521204,1,27.931488239524786,272.0,87.0,326.7564697265625,164.59193420410156,683.0,257.0
1265,1265,1265,1265,-1.2624158546852802,-0.3152977667249882,1,25.562399059001347,272.0,87.0,326.9774780273437,164.8679962158203,685.0,257.0
1266,1266,1266,1266,-1.24167062874189,-0.3206869395068725,1,27.162366594135325,272.0,87.0,326.7095031738281,164.909423828125,682.0,259.0
1267,1267,1267,1267,-1.2343946063276845,-0.3324245556952877,1,39.08258556266831,273.0,87.0,326.45806884765625,164.8396453857422,679.0,264.0
1268,1268,1268,1268,-1.2767547134684305,-0.3449307601742998,1,34.36348591231965,273.0,87.0,326.7784423828125,164.96624755859375,683.0,269.0
1269,1269,1269,1269,-1.216218665045948,-0.3313049627730184,1,36.502680498503096,273.0,88.0,326.797607421875,165.06369018554688,677.0,265.0
1270,1270,1270,1270,-1.229666696444467,-0.3145366352854435,1,24.531967035730787,273.0,87.0,326.625244140625,164.93365478515625,681.0,257.0
1271,1271,1271,1271,-1.300068291967093,-0.3125118339086563,1,29.442596713394217,273.0,87.0,326.5226135253906,164.77085876464844,690.0,256.0
1272,1272,1272,1272,-1.2557080176896431,-0.2701646430991973,1,31.069608954273058,273.0,88.0,325.7060852050781,163.77902221679688,689.0,239.0
1273,1273,1273,1273,-1.229124343688472,-0.2589735075664663,1,24.897478971643626,273.0,89.0,325.4669189453125,163.7570343017578,687.0,235.0
1274,1274,1274,1274,-1.2335586400615086,-0.3440907991664889,1,35.916902156228055,273.0,89.0,325.8211975097656,163.96453857421875,677.0,270.0
1275,1275,1275,1275,-1.2509043408734126,-0.3071713969747204,1,30.648466957004647,273.0,89.0,325.3587646484375,164.13848876953125,684.0,255.0
1276,1276,1276,1276,-1.2711078798510809,-0.3087144325103123,1,30.75837287240674,273.0,88.0,325.6217956542969,164.635986328125,687.0,255.0
1277,1277,1277,1277,-1.2157536771196202,-0.3294314289461477,1,28.085039138091503,273.0,88.0,326.0906066894531,164.98995971679688,677.0,264.0
1278,1278,1278,1278,-1.1961927589129884,-0.3244196260907276,1,27.76893997073681,273.0,88.0,326.05743408203125,164.69293212890625,675.0,262.0
1279,1279,1279,1279,-1.3057859656694386,-0.3441587097742859,1,23.61777342320276,273.0,88.0,325.8880310058594,164.68862915039062,686.0,270.0
1280,1280,1280,1280,-1.2465179813999976,-0.3242787448690624,1,24.75581813996589,272.0,88.0,325.8873596191406,164.66818237304688,681.0,262.0
1281,1281,1281,1281,-1.229536467867162,-0.3883647870246202,1,24.26543092027237,273.0,89.0,325.1216125488281,163.83233642578125,671.0,287.0
1282,1282,1282,1282,-1.3262769928867808,-0.2518639327203908,1,24.312550719933224,272.0,88.0,325.2761535644531,163.99452209472656,698.0,231.0
1283,1283,1283,1283,-1.2768507204257278,-0.3324839441875965,1,28.80090090708709,272.0,88.0,325.3763427734375,163.6288604736328,683.0,264.0
1284,1284,1284,1284,-1.2273894273963402,-0.3052283546433986,1,30.99018050434821,272.0,87.0,326.3851928710937,164.38133239746094,682.0,253.0
1285,1285,1285,1285,-1.2480612832516986,-0.2835012212060961,1,37.55846481723588,272.0,87.0,326.0643920898437,164.59481811523438,687.0,244.0
1286,1286,1286,1286,-1.2916159512993994,-0.3277634911554311,1,33.34794154594749,272.0,87.0,326.6820983886719,164.08718872070312,687.0,262.0
1287,1287,1287,1287,-1.330141505944595,-0.2907165235474478,1,33.46554750582453,272.0,87.0,326.9468994140625,164.9325408935547,695.0,247.0
1288,1288,1288,1288,-1.3474244893128275,-0.2290646106282224,1,33.07132606878716,273.0,87.0,327.36749267578125,164.9248046875,705.0,222.0
1289,1289,1289,1289,-1.3070468392875367,-0.2267023867413221,1,18.957648951845457,272.0,86.0,327.5712890625,166.49737548828125,700.0,222.0
1290,1290,1290,1290,-1.3441902133269807,-0.2422022506016923,1,30.17267822458816,272.0,87.0,327.2569885253906,166.6566162109375,702.0,228.0
1291,1291,1291,1291,-1.4878444514772176,-0.1890474194564738,1,25.74993553773805,272.0,87.0,326.6045227050781,166.82733154296875,716.0,206.0
1292,1292,1292,1292,-1.3410434221829433,-0.169529378143392,1,27.89007028533052,271.0,87.0,327.0256042480469,167.048095703125,708.0,199.0
1293,1293,1293,1293,-1.2254667582473573,-0.1865041006154481,1,30.592803845340296,270.0,89.0,326.1310119628906,166.61904907226562,692.0,206.0
1294,1294,1294,1294,-1.4012297975542978,-0.2235422797918341,1,35.90275970690954,270.0,89.0,325.2059936523437,167.52381896972656,706.0,222.0
1295,1295,1295,1295,-1.315393718776063,-0.1688731752507965,1,34.29633021521554,269.0,87.0,325.47198486328125,167.8380126953125,703.0,199.0
1296,1296,1296,1296,-1.3126914092179596,-0.1527456043214947,1,25.878465173960524,269.0,86.0,325.3182678222656,166.91220092773438,704.0,191.0
1297,1297,1297,1297,-1.5919657942999363,-0.1617564098697778,1,28.588106192277547,269.0,86.0,324.54248046875,166.6714324951172,716.0,195.0
1298,1298,1298,1298,-1.5141239924819012,-0.1937015597774962,1,22.09575185434929,268.0,87.0,323.4865417480469,166.61325073242188,712.0,208.0
1299,1299,1299,1299,-1.4788020874700167,-0.1666536967983245,1,30.97438927126104,267.0,86.0,323.8927307128906,167.12559509277344,713.0,197.0
1300,1300,1300,1300,-1.5793478702131956,-0.2029658982615549,1,30.49249738280796,267.0,86.0,322.574462890625,166.17913818359375,711.0,212.0
1301,1301,1301,1301,-1.3667489188146604,-0.1885656536152784,1,30.89021291638742,267.0,86.0,321.8033752441406,166.880615234375,704.0,206.0
1302,1302,1302,1302,-1.270745157310612,-0.2356894901559035,1,33.73742378661862,266.0,87.0,321.9408569335937,166.16160583496094,689.0,225.0
1303,1303,1303,1303,-1.2652341449088564,-0.1848777081377367,1,34.21380036054849,266.0,86.0,322.1695556640625,166.5922393798828,693.0,204.0
1304,1304,1304,1304,-1.3123153708720403,-0.1677035149000337,1,30.0126940057674,265.0,85.0,321.9183349609375,166.33099365234375,699.0,196.0
1305,1305,1305,1305,-1.5193834693186987,-0.1904892548706427,1,29.49311244401004,266.0,86.0,321.8252258300781,165.76780700683594,711.0,206.0
1306,1306,1306,1306,-1.3652195985586824,-0.2095026271571544,1,26.59672796448954,266.0,86.0,321.6505126953125,165.75347900390625,701.0,214.0
1307,1307,1307,1307,-1.3628234193678836,-0.1829836679704723,1,32.20615358626462,265.0,85.0,321.0690612792969,165.6143798828125,703.0,203.0
1308,1308,1308,1308,-2.1720648640048115,-0.1227882378514113,1,31.97121731839317,265.0,84.0,321.8003234863281,165.9681396484375,642.0,176.0
1309,1309,1309,1309,-1.50768713212718,-0.1232633457898815,1,30.191356425095737,264.0,84.0,321.3733825683594,166.02464294433594,714.0,177.0
1310,1310,1310,1310,-1.5709570485666828,-0.0510229706926101,1,23.723573097132903,263.0,83.0,321.4850158691406,167.420654296875,717.0,147.0
1311,1311,1311,1311,-1.5423071610337735,-0.038651522164756,1,33.4162225037246,263.0,83.0,321.3902893066406,166.90904235839844,718.0,140.0
1312,1312,1312,1312,-1.971797014243616,-0.0203766444485232,1,33.359346541425744,264.0,83.0,320.9465026855469,166.33645629882812,684.0,133.0
1313,1313,1313,1313,-1.486950694615387,-0.0504000573136405,1,29.817892282318148,263.0,83.0,321.115966796875,166.11573791503906,716.0,145.0
1314,1314,1314,1314,-1.6327250753094356,-0.1495551373355798,1,25.43250929244053,263.0,83.0,320.866455078125,166.76882934570312,711.0,187.0
1315,1315,1315,1315,-1.7000142344660862,-0.2142230801893198,1,34.38574169112463,263.0,84.0,320.1565246582031,167.44760131835938,704.0,216.0
1316,1316,1316,1316,-1.469518441068055,-0.3235575608458689,1,33.15524287577566,262.0,84.0,320.0940246582031,167.73046875,693.0,260.0
1317,1317,1317,1317,-1.6046476342528393,-0.2738552517378291,1,23.34617632488576,262.0,83.0,319.9740600585937,168.00576782226562,700.0,240.0
1318,1318,1318,1318,-1.6513959650797632,-0.2198500732565483,1,22.067734722331835,262.0,84.0,320.0544128417969,168.2512664794922,705.0,219.0
1319,1319,1319,1319,-1.4948397767125288,-0.2544040557681084,1,23.224789031872245,262.0,84.0,320.1708068847656,168.5341339111328,702.0,233.0
1320,1320,1320,1320,-1.6035160571056648,-0.2096749336796825,1,23.85431382585452,263.0,84.0,318.9011535644531,167.4887237548828,706.0,214.0
1321,1321,1321,1321,-1.6242839199183206,-0.2005900922530952,1,22.97329835189212,263.0,84.0,318.7909851074219,167.40797424316406,707.0,210.0
1322,1322,1322,1322,-1.5956342987015204,-0.1899329205189251,1,25.040022924825674,263.0,84.0,318.8741760253906,167.39559936523438,708.0,205.0
1323,1323,1323,1323,-1.488275750415756,-0.1482246220549762,1,27.73643697923556,263.0,84.0,319.1347961425781,167.82054138183594,711.0,188.0
1324,1324,1324,1324,-1.4425905534959915,-0.1877027894220928,1,30.527340878489028,263.0,84.0,319.5116577148437,168.16409301757812,706.0,205.0
1325,1325,1325,1325,-1.4797154185658596,-0.1911238861584085,1,33.68675356801516,263.0,85.0,319.1727905273437,168.19232177734375,708.0,207.0
1326,1326,1326,1326,-1.4789399060564286,-0.1814230555716859,1,30.140155217016385,263.0,85.0,319.0031433105469,168.17282104492188,708.0,203.0
1327,1327,1327,1327,-1.4018812067569313,-0.1885552672870271,1,23.646667493544715,263.0,85.0,319.0317687988281,167.97872924804688,703.0,206.0
1328,1328,1328,1328,-1.4049271972537094,-0.1955215640664564,1,30.71242686739842,263.0,85.0,319.0092163085937,167.94247436523438,703.0,209.0
1329,1329,1329,1329,-1.3796709758978885,-0.1960944100169324,1,34.532957894910176,263.0,85.0,319.1227722167969,167.96905517578125,701.0,209.0
1330,1330,1330,1330,-1.547138268409232,-0.226934348072268,1,33.38111723929359,263.0,85.0,318.86785888671875,168.03611755371094,705.0,222.0
1331,1331,1331,1331,-1.5566834372302396,-0.2279609966724936,1,30.97965122720457,263.0,85.0,318.9334411621094,167.76455688476562,705.0,222.0
1332,1332,1332,1332,-1.4268993415112992,-0.3055298244787955,1,34.00713498086528,263.0,84.0,319.2829895019531,168.90570068359375,693.0,254.0
1333,1333,1333,1333,-1.5090818295900543,-0.3085903292035146,1,33.561412773856965,263.0,84.0,319.4092102050781,169.18997192382812,696.0,255.0
1334,1334,1334,1334,-1.4676722046423578,-0.3153670089133302,1,33.75887575155139,263.0,84.0,319.5174255371094,169.0641632080078,694.0,258.0
1335,1335,1335,1335,-1.5032798668392076,-0.2563665391753877,1,34.59933182099402,263.0,84.0,320.1756591796875,169.5631866455078,702.0,234.0
1336,1336,1336,1336,-1.4439418414330978,-0.2221345328396182,1,33.54584426386845,263.0,83.0,320.076171875,169.5484619140625,703.0,220.0
1337,1337,1337,1337,-1.8312722566903312,-0.2845478435144973,1,31.44415206651223,263.0,84.0,320.351318359375,170.1988983154297,686.0,247.0
1338,1338,1338,1338,-1.949534585427208,-0.2627003351959232,1,27.29937972286044,263.0,84.0,320.4139404296875,170.7167205810547,673.0,238.0
1339,1339,1339,1339,-1.8871064942082785,-0.2570879895146902,1,30.613570010510337,263.0,84.0,320.2562561035156,170.63909912109375,683.0,235.0
1340,1340,1340,1340,-2.0250931260846627,-0.237689790450662,1,28.9669880383436,262.0,84.0,320.36309814453125,170.8659210205078,663.0,227.0
1341,1341,1341,1341,-1.9729331187646435,-0.2275471414390953,1,34.71416274912269,263.0,84.0,320.46044921875,170.6260528564453,673.0,223.0
1342,1342,1342,1342,-2.1240668448363675,-0.2686567612899944,1,32.80336612910794,263.0,85.0,320.3013610839844,170.20619201660156,640.0,240.0
1343,1343,1343,1343,-1.5915018716380445,-0.2383446617627125,1,35.21754536218376,262.0,84.0,320.39892578125,169.93731689453125,705.0,227.0
1344,1344,1344,1344,-1.305762796167955,-0.2771221514470293,1,31.685734143172272,264.0,85.0,320.0174255371094,167.11337280273438,687.0,243.0
1345,1345,1345,1345,-1.457615708892055,-0.284874347064141,1,32.83109726505628,264.0,85.0,319.8393249511719,166.8411865234375,697.0,245.0
1346,1346,1346,1346,-1.6130232758811385,-0.2392211080774576,1,32.83546662282659,263.0,85.0,319.4932556152344,166.05345153808594,704.0,226.0
1347,1347,1347,1347,-2.036291185836228,-0.2048040120459276,1,24.247755481942686,263.0,85.0,319.2935791015625,166.29733276367188,664.0,212.0
1348,1348,1348,1348,-2.8732059368343323,-0.2160247086667584,1,26.345303225401214,262.0,85.0,319.6534118652344,166.843994140625,400.0,216.0
1349,1349,1349,1349,-2.5900370781322786,-0.2592504763198345,1,34.816170000830084,262.0,85.0,319.349365234375,167.2784881591797,506.0,235.0
1350,1350,1350,1350,-2.1851344602124296,-0.2432110560226143,1,36.024873741711616,261.0,84.0,319.5450439453125,167.67733764648438,628.0,228.0
1351,1351,1351,1351,-2.1884116130918265,-0.2539997879146343,1,29.56066756878665,261.0,84.0,319.57666015625,167.6385498046875,626.0,232.0
1352,1352,1352,1352,-2.515944474496857,-0.2344593760483959,1,32.349229119908685,261.0,85.0,319.4900817871094,167.61131286621094,533.0,225.0
1353,1353,1353,1353,-2.550876625883208,-0.2305123049967895,1,33.78008295413361,261.0,85.0,319.39910888671875,167.62384033203125,521.0,223.0
1354,1354,1354,1354,-2.6943371190641416,-0.1666867199958415,1,29.245106994191843,261.0,84.0,319.71307373046875,167.55535888671875,472.0,196.0
1355,1355,1355,1355,-1.4726962580387923,-0.1682915408687232,1,23.47750934778228,261.0,84.0,320.4732971191406,168.60646057128906,708.0,197.0
1356,1356,1356,1356,-1.5330562715132203,-0.2599634045436488,1,34.208219490910274,263.0,86.0,319.50323486328125,167.9367218017578,702.0,236.0
1357,1357,1357,1357,-1.6003642059555558,-0.1971849744833199,1,27.67531045040052,262.0,86.0,319.55145263671875,168.3554229736328,708.0,210.0
1358,1358,1358,1358,-1.9380552958645296,-0.2604574209258585,1,24.30747832537438,262.0,85.0,319.497802734375,168.9669189453125,674.0,236.0
1359,1359,1359,1359,-1.76038210426573,-0.2665789630075146,1,29.02451750410009,262.0,85.0,319.7940979003906,169.4022979736328,694.0,239.0
1360,1360,1360,1360,-1.824190778193756,-0.2758646067802939,1,18.99318939284161,262.0,85.0,319.6683349609375,169.61819458007812,687.0,243.0
1361,1361,1361,1361,-1.8351419629122707,-0.2081396213112518,1,34.84046317678136,263.0,85.0,319.8993225097656,169.5673370361328,693.0,215.0
1362,1362,1362,1362,-1.5300176047094396,-0.1535701189949832,1,33.00626396801914,263.0,85.0,320.3277282714844,169.31637573242188,712.0,192.0
1363,1363,1363,1363,-1.5379997642866796,-0.1495735131471013,1,31.702978080120936,263.0,85.0,320.7676086425781,169.90977478027344,712.0,190.0
1364,1364,1364,1364,-1.4805541811511802,-0.2136262657890331,1,30.90386896648271,263.0,85.0,319.8222961425781,169.46725463867188,706.0,217.0
1365,1365,1365,1365,-1.7806888407356385,-0.1224763816877631,1,28.650791699113352,262.0,85.0,320.5909118652344,170.58033752441406,705.0,179.0
1366,1366,1366,1366,-1.83477444668184,-0.1316341937282185,1,34.23306834690913,262.0,85.0,320.9513244628906,170.5843505859375,699.0,183.0
1367,1367,1367,1367,-1.3145879793882596,-0.1154136784768729,1,32.81850973764309,262.0,85.0,321.0498962402344,170.90394592285156,700.0,176.0
1368,1368,1368,1368,-1.2447013060624,-0.1551626893268506,1,25.398474022041903,261.0,85.0,322.4420166015625,173.45404052734375,690.0,195.0
1369,1369,1369,1369,-1.6527567072387392,-0.1905041685727471,1,30.337887785436845,261.0,85.0,321.8959655761719,173.4407958984375,708.0,210.0
1370,1370,1370,1370,-1.3212348299949337,-0.1501466254136863,1,23.752188735233823,261.0,85.0,322.1235656738281,173.0880584716797,699.0,193.0
1371,1371,1371,1371,-1.341933051145084,-0.1564812203825488,1,25.50085422277887,261.0,85.0,322.41363525390625,173.22154235839844,701.0,195.0
1372,1372,1372,1372,-1.3281356130115471,-0.1624957033883838,1,26.67216096251924,261.0,85.0,322.1534729003906,173.1154327392578,699.0,198.0
1373,1373,1373,1373,-1.4220638399200425,-0.1259733785151461,1,34.45466344653096,261.0,85.0,322.1023864746094,172.97903442382812,709.0,182.0
1374,1374,1374,1374,-1.5243916769066477,-0.2007376313774856,1,28.70962530973209,261.0,85.0,321.9322509765625,172.94871520996094,708.0,213.0
1375,1375,1375,1375,-1.5239724953510687,-0.1832638325171487,1,35.13258784604431,262.0,85.0,321.8551330566406,173.2384796142578,709.0,207.0
1376,1376,1376,1376,-1.3971907142870292,-0.1441952593256863,1,27.873945000465195,262.0,86.0,321.10992431640625,170.8370819091797,706.0,189.0
1377,1377,1377,1377,-1.3775577575729103,-0.1613462830619056,1,32.65956005450652,262.0,86.0,321.0005798339844,170.4439239501953,704.0,196.0
1378,1378,1378,1378,-1.330270802415518,-0.1521546488756061,1,24.90457500816436,262.0,86.0,321.14764404296875,170.57626342773438,700.0,193.0
1379,1379,1379,1379,-1.2847043824803714,-0.13033989743844,1,28.7348012550868,261.0,86.0,321.0167541503906,170.63536071777344,696.0,183.0
1380,1380,1380,1380,-1.1876338918016915,-0.1608008676706573,1,30.99980044493389,263.0,86.0,321.06072998046875,171.09243774414062,682.0,196.0
1381,1381,1381,1381,-1.2318651359243271,-0.1668166822570373,1,32.01929874115411,262.0,85.0,321.17071533203125,168.9295654296875,687.0,197.0
1382,1382,1382,1382,-1.200531980435109,-0.1660494255469855,1,30.338107224488613,262.0,86.0,321.4432067871094,171.89895629882812,683.0,198.0
1383,1383,1383,1383,-1.2092377208805234,-0.1693384294932333,1,29.35255504079948,262.0,86.0,321.3171081542969,172.0531005859375,684.0,201.0
1384,1384,1384,1384,-1.1854318570543596,-0.1742615490843538,1,23.421659835379,262.0,86.0,321.38885498046875,171.97369384765625,680.0,202.0
1385,1385,1385,1385,-1.2249244054913626,-0.1696321761614691,1,30.97484676168673,262.0,85.0,321.1578674316406,171.8396759033203,686.0,200.0
1386,1386,1386,1386,-1.2317177299579911,-0.1805751050806047,1,33.6416311078315,262.0,85.0,321.2430419921875,169.34405517578125,686.0,204.0
1387,1387,1387,1387,-1.21634969257158,-0.1816398368844184,1,32.95983654866213,262.0,85.0,321.4315795898437,169.56304931640625,684.0,204.0
1388,1388,1388,1388,-1.2268518683303076,-0.1521434635990277,1,32.782342274745204,262.0,85.0,321.2206726074219,169.59146118164062,687.0,192.0
1389,1389,1389,1389,-1.2670393686537669,-0.2537699571125605,1,31.79333555683576,262.0,85.0,320.9112243652344,169.46405029296875,684.0,234.0
1390,1390,1390,1390,-1.2103241574472212,-0.219873242758032,1,23.893586113785386,262.0,85.0,320.91168212890625,169.4307861328125,680.0,220.0
1391,1391,1391,1391,-1.1523937458352729,-0.1511514360929732,1,33.214317389927146,261.0,85.0,321.03125,169.7086944580078,676.0,191.0
1392,1392,1392,1392,-1.1370182515978091,-0.2755583432549348,1,33.56409846035658,262.0,85.0,321.7015075683594,170.5319366455078,663.0,243.0
1393,1393,1393,1393,-1.1053263683097572,-0.2501789506986976,1,31.7459298673186,262.0,84.0,321.8855285644531,173.10385131835938,660.0,233.0
1394,1394,1394,1394,-1.114745036978986,-0.2737929337683212,1,34.2168706151085,261.0,84.0,321.9669494628906,173.29827880859375,659.0,243.0
1395,1395,1395,1395,-1.1667692230834117,-0.2506447375733525,1,15.329049989401282,261.0,85.0,321.5967712402344,170.98202514648438,670.0,233.0
1396,1396,1396,1396,-1.2112316295886658,-0.2123974832620705,1,28.5840148293534,262.0,85.0,321.74029541015625,173.39610290527344,681.0,219.0
1397,1397,1397,1397,-1.2332104317489807,-0.1981487724818195,1,20.6972810264002,262.0,85.0,322.07794189453125,173.91331481933594,686.0,213.0
1398,1398,1398,1398,-1.2002358369218922,-0.1827895235270056,1,24.090381202364064,261.0,85.0,322.06298828125,173.92576599121094,681.0,206.0
1399,1399,1399,1399,-1.2002121347881904,-0.1646938765521352,1,24.683266146829485,261.0,85.0,322.1032409667969,174.0329132080078,683.0,199.0
1400,1400,1400,1400,-1.2200159332862377,-0.1663319869386429,1,26.518702106674084,261.0,85.0,322.2405090332031,173.982177734375,686.0,200.0
1401,1401,1401,1401,-1.2274694553870968,-0.142776327096892,1,22.047666607092168,261.0,85.0,322.2041015625,174.6339569091797,688.0,190.0
1402,1402,1402,1402,-1.2598891806010677,-0.170972545138106,1,26.999929189867714,262.0,85.0,322.8948974609375,174.50863647460938,692.0,201.0
1403,1403,1403,1403,-1.2160506195811642,-0.1709584303843286,1,30.327139159231248,262.0,85.0,322.5869445800781,173.46450805664062,686.0,201.0
1404,1404,1404,1404,-1.4256077083826106,-0.3023614617299283,1,22.70627977479428,263.0,86.0,320.79510498046875,171.43492126464844,693.0,255.0
1405,1405,1405,1405,-1.3556711007863125,-0.268976606936913,1,31.84789442512415,264.0,87.0,320.91229248046875,167.86866760253906,693.0,240.0
1406,1406,1406,1406,-1.2036906226459974,-0.2237127221015992,1,30.137556405024,263.0,86.0,322.0119934082031,171.5018768310547,680.0,223.0
1407,1407,1407,1407,-1.3010728363302708,-0.2130646051151354,1,33.36359225231675,264.0,86.0,321.5692138671875,171.10931396484375,693.0,218.0
1408,1408,1408,1408,-1.2550293110858364,-0.2310148434944874,1,23.54392976626176,265.0,87.0,322.0931701660156,170.6206817626953,687.0,226.0
1409,1409,1409,1409,-1.302511076476968,-0.1929036767149085,1,32.91379783886435,264.0,87.0,322.0946960449219,170.20411682128906,696.0,210.0
1410,1410,1410,1410,-1.4860697209267888,-0.2202338347696287,1,29.42111797756749,264.0,87.0,322.49072265625,171.29937744140625,707.0,222.0
1411,1411,1411,1411,-1.3371261785355455,-0.2429745673178153,1,26.82517571966717,264.0,87.0,323.1405639648437,172.51602172851562,695.0,231.0
1412,1412,1412,1412,-1.3266819265305272,-0.1566372816224275,1,27.77408866668874,263.0,87.0,323.840576171875,173.4408416748047,701.0,196.0
1413,1413,1413,1413,-1.3201123075954653,-0.2538959246321213,1,24.56458130790765,263.0,87.0,324.2509460449219,173.69639587402344,692.0,237.0
1414,1414,1414,1414,-1.26181331448865,-0.2051393040271685,1,24.44945496939668,264.0,88.0,324.20233154296875,173.9064483642578,691.0,217.0
1415,1415,1415,1415,-1.2435098077906988,-0.2157389514817929,1,28.10197449967505,264.0,87.0,324.9267883300781,174.2911376953125,688.0,221.0
1416,1416,1416,1416,-1.229881879860545,-0.2146537133375856,1,21.45050988574877,265.0,88.0,324.5627746582031,173.20266723632812,686.0,221.0
1417,1417,1417,1417,-1.3037149584477383,-0.2470595901138878,1,34.749826014913005,265.0,88.0,324.4725646972656,172.53001403808594,692.0,234.0
1418,1418,1418,1418,-1.279462881980932,-0.2291144117406069,1,33.83130741992466,265.0,89.0,323.7955017089844,171.96192932128906,691.0,227.0
1419,1419,1419,1419,-1.2974532009346895,-0.2704264318343521,1,29.039790075675228,265.0,89.0,324.3391418457031,173.0482635498047,689.0,245.0
1420,1420,1420,1420,-1.3138785132738624,-0.1576330375540081,1,36.54307047579219,265.0,90.0,324.72979736328125,173.43606567382812,701.0,198.0
1421,1421,1421,1421,-1.303322142186952,-0.1546582866163896,1,34.37334251200603,265.0,90.0,325.6559143066406,175.0047149658203,701.0,198.0
1422,1422,1422,1422,-1.3351778098820437,-0.1694750496571544,1,33.316948789031784,266.0,90.0,325.5830993652344,174.1806182861328,703.0,204.0
1423,1423,1423,1423,-1.2925651019119038,-0.2178324624147042,1,33.48424901406651,266.0,91.0,326.0057678222656,175.30543518066406,696.0,225.0
1424,1424,1424,1424,-1.233200711211002,-0.2850338704134367,1,32.508692383410455,266.0,91.0,326.3576354980469,176.3856201171875,682.0,253.0
1425,1425,1425,1425,-1.2489848675177382,-0.320366028595518,1,33.28125942265881,265.0,90.0,327.019287109375,177.65853881835938,680.0,267.0
1426,1426,1426,1426,-1.1586401901720536,-0.3282170274890716,1,33.14266749899252,267.0,90.0,326.8857421875,177.4047393798828,665.0,270.0
1427,1427,1427,1427,-1.200054875125821,-0.3030722594248704,1,33.69108303278096,267.0,91.0,326.6548767089844,177.65650939941406,675.0,261.0
1428,1428,1428,1428,-1.2098514463537322,-0.5265847118124957,1,33.78933546011874,268.0,90.0,327.52398681640625,178.11993408203125,642.0,348.0
1429,1429,1429,1429,-1.247491499936476,-0.4431590601368915,1,33.66269121494727,267.0,90.0,327.4677734375,178.38377380371094,662.0,317.0
1430,1430,1430,1430,-1.22741632532335,-0.3662893121167353,1,30.03354003465708,267.0,91.0,327.5644226074219,180.13096618652344,672.0,288.0
1431,1431,1431,1431,-1.196719265860497,-0.4548585931217185,1,29.10689798750868,268.0,91.0,328.0478820800781,180.50537109375,654.0,322.0
