yaw,pitch,class
0.4082937540939012,-0.38698367168330505,1.0
0.001744903146219917,-0.8379977254553853,2.0
-0.4119297679301864,-0.5742805953552698,3.0
0.19840177278537713,-0.07966553453252131,1.0
0.11030706708664602,-0.09302182003148671,1.0
0.10308883526809524,-0.04390247688606525,1.0
0.12756328568592346,-0.04985304402573829,1.0
0.3925036056747123,-0.14640541671434307,1.0
0.30197636863630284,-0.1339111964602363,1.0
0.3202765463828913,-0.09735904418278976,1.0
0.264372001412166,-0.07871398707503602,1.0
0.41752347148378877,-0.10169520306965676,1.0
0.4147274186553146,-0.3865471795806411,1.0
0.3196435129917795,-0.3078619546453779,1.0
0.5745647546435813,-0.42720832310397094,1.0
0.5523326858635997,-0.46100969629147465,1.0
0.3924090634560145,-0.29827697156607375,1.0
0.38399826810132626,-0.36873649084240917,1.0
0.27376443794465743,-0.3383884386404112,1.0
0.4054550906879857,-0.25620435266500197,1.0
0.2895774895492209,-0.3753528482546021,1.0
0.3523559196095498,-0.2489554944939153,1.0
0.38816824573617237,-0.21734537025132875,1.0
0.2760126785369023,-0.19271139648420482,1.0
0.4429289630187086,-0.2630457471893065,1.0
0.3979473732589433,-0.27805239361579404,1.0
0.5107823128522925,-0.29859575194855625,1.0
0.4785450141729924,-0.10582203749484358,1.0
0.5264651358795511,0.051426173281648106,1.0
0.5369052599848797,0.20752869215718767,3.0
0.6195522033577447,0.2098182117463288,3.0
0.644328389927079,0.21033326710115013,3.0
0.6083064730226672,0.20915961200875222,3.0
0.6615651674503988,0.14854366875356767,3.0
0.700423084599636,0.21456822586659416,3.0
0.7176500084269225,0.24830648213626294,3.0
0.6941880918555424,0.2383459933432576,3.0
0.6639401745105314,0.2632111294930004,3.0
0.668056622607467,0.2614382631553347,3.0
0.6443558204863068,0.23191073088519013,3.0
0.590318950388054,0.2508820252264786,3.0
0.5964809725182794,0.3111275227740331,3.0
0.5983630284606384,0.1404370063953665,3.0
0.6315087313877645,0.10159426926434278,3.0
0.5906313391839203,0.11532898995420844,3.0
0.5573175907920102,0.13525529386239932,3.0
0.5787238133179581,0.210193184827812,3.0
0.5663574247961751,0.1950288792647918,3.0
0.5870517843627449,0.21393652405602734,3.0
0.6016341892275827,0.3299491474620591,3.0
0.6766996456092101,0.292235058001011,3.0
0.6810541803075987,0.28759796191096504,3.0
0.7080679548248174,0.312466027537907,3.0
0.6986957583166106,0.2880554929862406,3.0
0.6808997169643741,0.34658005583738594,3.0
0.5921192472849476,0.4747579991028997,3.0
0.6255877253361913,0.3718854125153188,3.0
0.6374997785760068,0.283228779826581,3.0
0.7785818025873905,0.2239872940099864,3.0
0.8342189661846718,-0.14420617828615562,3.0
1.1366568606378855,-0.6825897589921384,3.0
1.1684688524911,-0.7555470570548591,3.0
1.052012546447461,-0.8170604855974004,3.0
-0.12072402169049096,-0.9422631452930776,3.0
1.1944671636846715,-0.9551038428050036,1.0
1.3412744514075075,-1.115805907199219,2.0
1.3202088471849807,-1.1493236537306293,2.0
1.2276157960889966,-1.1180879699373079,2.0
1.222987754746657,-1.1251983437317106,2.0
1.4890505971349142,-1.1917046666859323,2.0
1.4822073383978467,-1.1185391094259673,2.0
1.3327965443933492,-1.1444816273947016,2.0
1.5995366286468138,-1.1673224947998753,2.0
1.4902926954673272,-1.174821290639266,2.0
1.5403723745018314,-1.096852988669452,2.0
0.8559109458955854,-1.1085189658245442,2.0
1.1552814114052457,-0.8808344052732008,1.0
1.2964443955137677,-0.9077754754926605,1.0
0.7621453049716395,-0.6089208642861484,3.0
0.3685458085083595,-0.1455558683266078,1.0
0.48476535953109046,-0.26284547747533255,1.0
0.39795216694890545,-0.2364231910362204,1.0
0.37962855338472423,-0.23294190685926883,1.0
0.41465178488035637,-0.17516489332610877,1.0
0.4169655392354171,-0.1389957036134156,1.0
0.4629543365194505,-0.14946964986458822,1.0
0.3598255538350041,-0.12576538563401096,1.0
0.47490180980176394,-0.3500975590051626,1.0
0.717798080183531,-0.9222068791236909,2.0
1.1973540303063175,-1.0892784258970487,2.0
0.8959955150429129,-1.110742305860597,2.0
0.698945030194642,-1.1392220173998497,2.0
1.4125789916977252,-1.177409084270496,2.0
1.5553819504055177,-1.0905712574482276,2.0
1.2542769680778891,-1.2016816670776962,2.0
1.3536416388776176,-1.1525179823001248,2.0
1.409385328918502,-1.1050914775016123,2.0
1.4262111806856228,-1.1916057302514358,2.0
0.8528666864535157,-1.1920532744726238,2.0
0.7671943920823208,-1.2137937237153766,2.0
1.2699872216643755,-1.153890442367897,2.0
0.07930414357259756,-1.1874104525862341,2.0
1.5868226976027753,-1.1641955442059588,2.0
1.49401259887795,-1.177600698710927,2.0
1.741344097739135,-1.2233266419953697,2.0
1.6731948707084434,-1.1179733208523799,2.0
1.4910506311135638,-1.136678165926606,2.0
1.3626910602617066,-1.1058677889593704,2.0
1.4946427027918625,-1.1651797153867975,2.0
1.3949850842722256,-1.1293570029319238,2.0
1.4949026273142545,-1.1878292346676491,2.0
1.4343854873355117,-1.112680687660011,2.0
-0.07798001987861017,-1.1554756890067668,3.0
-1.3007220980147074,-1.1869286867450388,3.0
1.2069408775983848,-1.270307599943512,2.0
1.2779695143996699,-1.253148453565968,2.0
1.238415713257595,-1.2706801761800142,2.0
1.4429092007204196,-1.2768858741521167,2.0
1.3777757373081334,-1.288551851307209,2.0
1.3836591927883366,-1.2922411283652957,2.0
1.4268934825569008,-1.2929489965830387,2.0
1.5112272721642221,-1.2708548795475234,2.0
0.36067403695830325,-1.3118944582617533,2.0
1.1735309890911225,-1.2954494385305142,2.0
-1.8287738121136732,-1.3192245428460874,3.0
1.9932988442526973,-1.3330034720100483,2.0
1.848889999407587,-1.2922585720704356,2.0
1.6912250039204975,-1.2469263771531613,2.0
2.0261020646636396,-1.24863133288303,2.0
1.6278108773079671,-1.2322676727230928,2.0
1.5094584005681915,-1.2225157094434405,2.0
1.445485010126744,-1.1961793099494835,2.0
1.412512945302691,-1.1973646829506777,2.0
1.1969103476687102,-1.2387049325519777,2.0
1.4211224124746993,-1.2171606251235092,2.0
0.9410127911612853,-1.2069970702973853,2.0
0.7830154331701544,-1.270077502825329,2.0
2.2092828065547776,-1.3635278254762095,2.0
1.3900273435869341,-1.3277843420637656,2.0
1.5437929386059293,-1.24503420119866,2.0
1.6059836090136776,-1.3058966200127313,2.0
1.424336315278207,-1.1519572537326088,2.0
0.9814608817974089,-0.7269484353729343,3.0
0.8165560828869393,-0.4734637028131211,3.0
0.7094176448652696,-0.4932512560285189,1.0
0.7793802182821962,-0.5031153383900634,3.0
0.7764222452594453,-0.5023299721845991,3.0
0.7481538555526901,-0.4835006243294118,3.0
0.7254791693995375,-0.2984367612314785,3.0
0.6728772104966194,-0.3107139338567438,3.0
0.6261216891347522,-0.19466642304043197,1.0
0.5902052334095076,-0.25104288015631937,1.0
0.7107905044072054,-0.24154391718022478,3.0
0.6558308489912402,-0.19867421416489223,3.0
0.6978864236613356,-0.21006641835992418,3.0
0.7726179196422669,-0.31719606794999666,3.0
0.7439732252734838,-0.23533608867925007,3.0
0.7324840820147729,-0.23905652472209077,3.0
0.7403137756196058,-0.24376552616156885,3.0
0.6734535185565126,-0.27578897300533567,3.0
0.5618268551497323,-0.279732581947525,1.0
0.7889995561395624,-0.31125615345468394,3.0
0.6787377627914477,-0.27178144819698447,3.0
0.6712090063897937,-0.26841467994690626,3.0
0.6364206657023067,-0.2688855268276322,1.0
0.9308677453047376,-0.7054359527194921,3.0
1.4880348674951582,-0.9497851106339519,1.0
1.4139345406925754,-0.8944048089238085,1.0
1.2257622359703015,-0.8932540570167854,1.0
1.7233118339982083,-1.0466793000484684,2.0
1.6500061944649054,-1.2506991443114222,2.0
1.3148210059836414,-1.2400370457292353,2.0
1.8883868089023341,-1.2358465617539958,2.0
1.2498566533005755,-1.2347369556858143,2.0
1.9342368554935743,-1.3189238719590175,2.0
1.88583763110691,-1.3176032103744473,2.0
2.0162632823324507,-1.2341666397383737,2.0
1.6462830952609746,-1.2513711930125035,2.0
2.202530095294773,-1.262523046919156,2.0
2.3174561489760523,-1.2564873917826547,2.0
2.184087172113756,-1.2331244116457711,2.0
1.9091605306693882,-1.2470736499614428,2.0
2.1226762752731827,-1.2867733923312539,2.0
2.1645374391837024,-1.298535509601698,2.0
2.1066962434682717,-1.3072400516246219,2.0
2.005248980696101,-1.3033254711383144,2.0
1.732466716561465,-1.2325056261664913,2.0
1.7001375388245568,-1.1957071314882124,2.0
1.9148900554385844,-1.190822627732898,2.0
1.899657306635549,-1.2062516515082722,2.0
1.9040408697898197,-1.2336277490917962,2.0
1.8475632125525092,-1.2496880752035735,2.0
1.9485263126385033,-1.2524196795336677,2.0
1.685290415747365,-1.2815035291662051,2.0
1.5187698770035445,-1.241033866925252,2.0
1.7749579843858971,-1.2409762094876517,2.0
1.7778586994452115,-1.2127347177079066,2.0
1.3500708724880393,-1.2862263790433517,2.0
1.6333417302598434,-1.3224042240295877,2.0
1.0101412625247992,-1.2939237135420076,2.0
2.15027035259193,-1.2041992864142026,2.0
2.2911947174667806,-1.2457529883768723,2.0
1.6490474564724766,-1.2405193442026488,2.0
1.8254904008057145,-1.2609476539763196,2.0
1.8912241407277044,-1.262013451044569,2.0
1.892958391229564,-1.2550134652773506,2.0
1.7085802921123263,-1.2643141559102886,2.0
1.673060647389503,-1.2574364092371044,2.0
-1.1341644081736804,-1.3121051143039786,3.0
1.7748732958632325,-1.2723449181774227,2.0
0.9685919547779279,-1.258495548402629,2.0
-0.03913728274758647,-1.22695719635142,2.0
0.12453793468759344,-1.2051652149415744,2.0
1.3253886955051848,-1.2266571912546227,2.0
1.5413438956674923,-1.1590005158675412,2.0
-1.4069032627825482,-0.9852489621319376,0.0
0.3888071380816824,-0.2999214735391977,1.0
0.3655367027926789,-0.24325073712285653,1.0
0.20679898601850596,-0.1203996486697193,1.0
0.41717805949040543,-0.20101406749863585,1.0
0.32454932203581444,-0.216882779169982,1.0
0.4487479700005318,-0.1283150960616528,1.0
0.48103560242443444,-0.11267887835347058,1.0
0.461360168290929,-0.1414258381081129,1.0
0.45726688969547724,-0.1020792308988462,1.0
0.4174853882802006,-0.08500330830536715,1.0
0.21914619978044034,-0.226898395397552,1.0
0.4511615928964706,-0.3640360115184193,1.0
0.5853939665841704,-0.3889165940024846,1.0
1.15035962339467,-0.7915806918680672,3.0
1.3773624147069532,-1.2589813089854596,2.0
1.2655570531910287,-1.270183097162551,2.0
1.2235158595908198,-1.2717398479777566,2.0
1.627954155374613,-1.1971236668720255,2.0
1.6382339571823192,-1.237068952694342,2.0
1.6381439423374746,-1.2383836221664597,2.0
1.3119618362373324,-1.252291581485235,2.0
1.2820207150498983,-1.2705362323230953,2.0
1.4796421816358825,-1.247722396002986,2.0
1.417083994997703,-1.2781909562443101,2.0
1.316823436807272,-1.2414589074352287,2.0
1.4230345621373763,-1.170323477874231,2.0
1.8095252827029074,-1.1518091819760001,2.0
0.7491647915024842,-1.1672762889549624,2.0
1.5158947282906952,-1.2095174859530362,2.0
1.3664727490096193,-1.1674302196659692,2.0
1.2388439495608798,-1.2202496256718922,2.0
0.34238531080440215,-1.2393944249581992,2.0
1.6836632243213268,-1.2180226903683677,2.0
0.40775419765705107,-1.2508255113051463,2.0
1.5934763392702291,-1.289650272098812,2.0
1.386867769269664,-1.2863496834018222,2.0
1.1386771346408195,-1.2621539327920708,2.0
1.111608765321254,-1.275317538586169,2.0
1.503926482351879,-1.2568305400891115,2.0
1.565604760565896,-1.2218652323471886,2.0
1.7047900812489252,-1.2128853194675504,2.0
1.9317201682634493,-1.2680581609287767,2.0
2.12385818616496,-1.3055896906970996,2.0
2.1960660706969324,-1.3155895942742382,2.0
1.8952087623506808,-1.2788313133284197,2.0
1.3994959465266017,-1.1956671840718611,2.0
2.174276619290122,-1.2729830115746057,2.0
1.86398106804063,-1.2730253558359377,2.0
1.0710205924117926,-1.2770002569209356,2.0
1.5120523194699287,-1.3130784996824025,2.0
1.5183549565057102,-1.3112226758767809,2.0
1.5498202047849965,-1.3118675603347434,2.0
0.05776929036599883,-1.2971719711235774,2.0
-0.6972712334495271,-1.214711981659236,3.0
1.6313118688769852,-1.2826665316142427,2.0
1.671100028194987,-1.2223782903311924,2.0
2.079645451011901,-0.9029692686733944,1.0
0.6332304650325008,-0.3380819087989431,1.0
0.5730390296550749,-0.3229008253210554,1.0
0.6189258278693581,-0.25345810094891225,1.0
0.5286017900221217,-0.28092434653533543,1.0
0.8367822587338731,-0.5247034548184637,3.0
0.9603902175688108,-0.6054984359692877,3.0
1.0167730662713146,-0.6592402278187597,3.0
0.8526776020161202,-0.5921227093943647,3.0
0.5931954306814485,-0.5347363815931192,1.0
-0.2246264526716054,-0.7055912150110437,3.0
0.3983673537628488,-0.7146369079696069,2.0
0.6518409010460835,-0.7228700704795868,1.0
0.40749320787022336,-0.7063893643897405,2.0
0.30512049661925034,-0.6992752621698118,2.0
0.755647458227955,-0.6756431696047757,1.0
0.445192916261385,-0.7210559251450249,2.0
0.7324691683126684,-0.7031877121272473,1.0
0.8115117894662203,-0.7072900454704053,1.0
0.684558367669925,-0.7048886731154809,1.0
0.5850528156485313,-0.6603206722730047,1.0
0.5967579412716476,-0.6580966664466796,1.0
0.9440866116914547,-0.8423272264395272,1.0
1.0216059047014812,-0.8890952646585177,1.0
1.0037603285529693,-0.8430340293928342,1.0
0.2693262799880404,-0.8387101210469814,2.0
-0.00392123838903267,-0.7898381855668284,3.0
0.3302884341849352,-0.8988392384548995,2.0
0.802027473876121,-0.9070593514755381,2.0
0.8355635962190529,-0.8743091279702887,1.0
-0.17039650339432189,-0.9114844599428137,3.0
0.7124808127510788,-0.9712761548406187,2.0
0.4549486079665632,-1.0294806057287367,2.0
1.1975966442816235,-0.8260699595651384,1.0
1.3646713868482896,-0.7635666340454148,3.0
1.344652937566382,-0.7635937982885335,3.0
1.4428660575107601,-0.8310383528947903,1.0
1.4201088133638151,-0.9110764636638136,1.0
1.347303848115447,-0.8817369505666287,1.0
-0.5597304147396218,-1.001227129724086,3.0
1.0961230162146613,-1.2264962031667275,2.0
1.2217850711983773,-1.1908396719638745,2.0
-0.10378871400256807,-1.2074342281903219,3.0
-2.246494623834237,-1.3508628965962288,3.0
-0.438670834751781,-1.3638061258101228,3.0
-0.9471577690605342,-1.378786806415982,3.0
-1.2723771424266126,-1.3505979120677658,3.0
1.4221674368864463,-1.2763385945481054,2.0
-0.14723232823281268,-1.315024604648978,2.0
-1.6913753393640327,-1.272484600976597,3.0
-0.2512958804598769,-1.2294646956757842,3.0
-1.737752026060836,-1.239975926182218,3.0
-1.913999760686171,-1.2811105797473639,3.0
-0.2612041712955167,-1.2632096098481784,3.0
-1.2720604925730021,-1.22023005143788,3.0
-1.6054672220783113,-1.1847903015477594,3.0
-1.575386018617539,-1.266176504460581,3.0
0.7795370784704019,-1.3160764201215047,2.0
-0.9144247229443158,-1.3527637278242728,3.0
-1.1738068925800547,-1.3327772364754462,3.0
-1.1039274097891385,-1.3220224598873247,3.0
-1.134003153769676,-1.2803526441011273,3.0
-1.4395909020021807,-1.2612949301824659,3.0
-1.5382256003471184,-1.3270505080253943,3.0
-1.535741536840347,-1.2399049529391672,3.0
-1.7638106578530979,-1.2387908194971329,3.0
0.9307771978276748,-1.290981985801906,2.0
1.208699629182273,-1.2846708266506364,2.0
0.8482868483269065,-1.29832685093029,2.0
0.04694300790260871,-1.2762701513080903,2.0
1.343237201130896,-1.3341735318349746,2.0
-0.21850437795773126,-1.3026887093216764,3.0
0.9024281143398902,-1.312569170123925,2.0
0.5891687311132487,-1.3142658700544145,2.0
1.2863893645020645,-1.3191222774602285,2.0
1.372880847224568,-1.2994136869711517,2.0
1.5955349627928608,-1.2900623962775017,2.0
1.4600019012287662,-1.3379646748047571,2.0
1.3669100400606102,-1.3328816323901773,2.0
1.2192960808435893,-1.3055878264843368,2.0
1.2076876279680429,-1.287364747251306,2.0
1.200636908982058,-1.3247292968192812,2.0
-2.130986403138666,-1.169312808240546,3.0
0.8988197973789419,-1.1172221762669232,2.0
0.7139053376181621,-1.0959419212605361,2.0
-0.8965630346712088,-1.0906543480742383,3.0
1.596190633053238,-1.0751231920710596,2.0
1.4345079927456554,-1.0983520820470576,2.0
1.3922878347201932,-0.9877142503530238,1.0
1.1664661553513602,-1.0614707630588773,2.0
1.3901839374590306,-1.0143627723267383,1.0
-1.4036917568240217,-1.1718916802821242,3.0
-0.46605958235048284,-1.1205825529303852,3.0
-1.0510862990203313,-0.9883667248200934,0.0
0.8592588057019239,-1.1876374870691633,2.0
0.7010867443432838,-1.1662666845857135,2.0
1.2401499637594546,-1.2733803552092453,2.0
1.4166003649437446,-1.2781956167762176,2.0
1.5921676619105645,-1.1590154295696458,2.0
1.443675125849926,-1.0971454037571429,2.0
1.6098574431353068,-1.1704458501263202,2.0
1.7040129708428402,-1.1698041614616657,2.0
1.6945044204868212,-1.0747112010504243,2.0
1.9003081832059647,-1.158048435777838,2.0
1.7006584531337763,-1.1525095933426912,2.0
1.7570450302618061,-1.0908760562349873,2.0
0.39275127965608964,-1.2242377094042858,2.0
0.7578174018841517,-1.1839957474365344,2.0
1.1234712837647942,-1.1503795971028457,2.0
0.4215256699699598,-1.2250582293361392,2.0
1.5125545916515177,-1.157499158803009,2.0
1.6609390033718985,-1.2057183534999836,2.0
1.4691413374576998,-1.1991838882913108,2.0
0.4567630196172343,-1.179154786365043,2.0
1.0890970646268143,-1.1874409457807156,2.0
1.4234862342582535,-1.1558036572950101,2.0
1.5233814067471259,-1.158704771828488,2.0
1.3045965979266092,-0.9458594780291206,1.0
0.2844098917700312,-0.22227887617070058,1.0
0.27835679292839005,-0.1680316163463315,1.0
0.21365849003822307,-0.20634864547817358,1.0
0.24995737569600307,-0.10322066174205417,1.0
0.31970290148408825,-0.14974608598573846,1.0
0.3630341303163315,-0.2639837125252324,1.0
0.27750271716680164,-0.1351615505920285,1.0
0.5016988030062502,-0.3195023654540053,1.0
0.6748602002442924,-0.7604528660988941,2.0
0.316365960638219,-0.9030997635668083,2.0
0.23441889599982677,-0.9347169451862835,2.0
0.3190791891567917,-1.0087449671652706,2.0
0.9488512731977156,-1.0843052388774348,2.0
0.7564759676430787,-1.077471700678346,2.0
0.36917751031892626,-1.1673881417207457,2.0
0.9346845877790391,-1.136594942142541,2.0
0.8920284702831308,-1.1175263092634102,2.0
0.9643215759699858,-1.1851277240578726,2.0
0.8085458269601989,-1.1666836024543652,2.0
1.404845171892135,-1.121866862366076,2.0
1.088478678621698,-1.087876271583122,2.0
1.1548499793086526,-1.1573011527759616,2.0
1.0373726173030773,-1.0537193663900928,2.0
0.045153097333966455,-0.8798524977792886,3.0
0.3934748605242642,-0.8089357137437866,2.0
0.606516562454025,-0.8654751563183868,2.0
